병원코드,사업장명,사업자번호,병원소개,도로명전체주소,소재지전화
AB0167,이윤세동물병원,266-86-10166,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 농성동 167 (농성동) 24번지,062-526-3575
AB0168,한양동물메디컬센터,267-87-10167,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 24번지,062-576-7585
AB0169,백슬동물병원,268-88-10168,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 25번지,062-571-9114
AB0170,혜인종합 동물병원,269-89-10169,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 25번지,
AB0171,다온동물병원,270-90-10170,예방의학 중심의 건강관리 프로그램,"광주광역시 서구 상무연신로 371, 1층 (치평동) 25번지",062-574-7975
AB0172,야옹동물병원,271-91-10171,노령동물 전문 케어 서비스,광주광역시 서구 중앙로 74 (치평동) 25번지,062-419-7582
AB0173,신세계 동물병원,272-92-10172,행동교정 및 훈련 상담 제공,광주광역시 서구 상무평화로 1 (상무동) 25번지,062-571-0011
AB0174,서울햇빛동물병원,273-93-10173,한방치료 및 재활치료 전문,광주광역시 서구 농성동 167 (농성동) 25번지,062-526-3575
AB0175,서래동물병원,274-94-10174,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 25번지,062-576-7585
AB0176,한빛동물병원,275-95-10175,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 치평로305번길 8 (하남동) 26번지,062-571-9114
AB0177,심바동물병원,276-96-10176,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 26번지,
AB0178,해뜨는 동물병원 해질녘책방,277-97-10177,반려동물 전문 의료진이 있는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 26번지",062-574-7975
AB0179,닥터 아이펫 동물병원,278-98-10178,건강검진 및 예방접종 전문병원,광주광역시 서구 중앙로 74 (치평동) 26번지,062-419-7582
AB0180,행복이 있는 동물병원,279-99-10179,수술 전문 동물병원,광주광역시 서구 상무평화로 1 (상무동) 26번지,062-571-0011
AB0181,보담동물병원,280-10-10180,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 농성동 167 (농성동) 26번지,062-526-3575
AB0182,금호동물병원,281-11-10181,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 26번지,062-576-7585
AB0183,오라고동물병원,282-12-10182,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 치평로305번길 8 (하남동) 27번지,062-571-9114
AB0184,팜랜드동물병원,283-13-10183,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 37-6 (상무동) 27번지,
AB0185,대현동물병원,284-14-10184,반려동물의 평생 주치의,"광주광역시 서구 상무연신로 371, 1층 (치평동) 27번지",062-574-7975
AB0186,서서울호수동물병원,285-15-10185,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 중앙로 74 (치평동) 27번지,062-419-7582
AB0187,바른동물병원,286-16-10186,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무평화로 1 (상무동) 27번지,062-571-0011
AB0188,기린동물병원,287-17-10187,반려동물의 건강을 최우선으로 생각,광주광역시 서구 농성동 167 (농성동) 27번지,062-526-3575
AB0189,한나동물병원,288-18-10188,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 27번지,062-576-7585
AB0190,서초힐스동물병원,289-19-10189,반려동물 응급의료 전문센터,광주광역시 서구 치평로305번길 8 (하남동) 28번지,062-571-9114
AB0191,늘푸른동물병원,290-20-10190,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 37-6 (상무동) 28번지,
AB0192,프렌즈동물병원,291-21-10191,"내과, 외과, 치과 전문의료진 보유","광주광역시 서구 상무연신로 371, 1층 (치평동) 28번지",062-574-7975
AB0193,반려동물 의료센터 다울,292-22-10192,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 중앙로 74 (치평동) 28번지,062-419-7582
AB0194,메디펫 동물병원,293-23-10193,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 28번지,062-571-0011
AB0195,헬릭스동물메디컬센터,294-24-10194,중성화 수술 및 치과치료 전문,광주광역시 서구 농성동 167 (농성동) 28번지,062-526-3575
AB0196,녹번동물병원,295-25-10195,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 28번지,062-576-7585
AB0197,파란종합 동물병원,296-26-10196,노령동물 전문 케어 서비스,광주광역시 서구 치평로305번길 8 (하남동) 29번지,062-571-9114
AB0198,새은평동물의료센터,297-27-10197,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 37-6 (상무동) 29번지,
AB0199,사랑의동물병원,298-28-10198,한방치료 및 재활치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 29번지",062-574-7975
AB0200,한 동물병원,299-29-10199,야생동물 및 특수동물 진료 가능,광주광역시 서구 중앙로 74 (치평동) 29번지,062-419-7582
AC0201,라파엘동물병원,300-30-10200,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무평화로 1 (상무동) 29번지,062-571-0011
AC0202,일오삼동물병원,301-31-10201,24시간 응급진료 서비스 제공,광주광역시 서구 농성동 167 (농성동) 29번지,062-526-3575
AC0203,행복한동물병원,302-32-10202,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 29번지,062-576-7585
AC0204,상아동물병원,303-33-10203,건강검진 및 예방접종 전문병원,광주광역시 서구 치평로305번길 8 (하남동) 30번지,062-571-9114
AC0205,목동 동물병원,304-34-10204,수술 전문 동물병원,광주광역시 서구 상무대로 37-6 (상무동) 30번지,
AC0206,로얄동물암치료센터,305-35-10205,반려동물의 건강한 삶을 위한 토탈케어,"광주광역시 서구 상무연신로 371, 1층 (치평동) 30번지",062-574-7975
AC0207,신당 좋아요 동물병원,306-36-10206,최신 의료장비와 숙련된 수의사진,광주광역시 서구 중앙로 74 (치평동) 30번지,062-419-7582
AC0208,도담동물병원(출장진료전문 동물병원),307-37-10207,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무평화로 1 (상무동) 30번지,062-571-0011
AC0209,라임동물병원,308-38-10208,정확한 진단과 세심한 치료,광주광역시 서구 농성동 167 (농성동) 30번지,062-526-3575
AC0210,태능동물병원,309-39-10209,반려동물의 평생 주치의,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 30번지,062-576-7585
AC0211,보람동물병원,310-40-10210,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 치평로305번길 8 (하남동) 31번지,062-571-9114
AC0212,엔젤동물병원,311-41-10211,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 37-6 (상무동) 31번지,
AC0213,홍상희동물병원,312-42-10212,반려동물의 건강을 최우선으로 생각,"광주광역시 서구 상무연신로 371, 1층 (치평동) 31번지",062-574-7975
AC0214,하스펫탈동물병원,313-43-10213,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 중앙로 74 (치평동) 31번지,062-419-7582
AC0215,미니주동물병원,314-44-10214,반려동물 응급의료 전문센터,광주광역시 서구 상무평화로 1 (상무동) 31번지,062-571-0011
AC0216,신내동물병원,315-45-10215,개와 고양이 전문 치료병원,광주광역시 서구 농성동 167 (농성동) 31번지,062-526-3575
AC0217,진정훈동물병원,316-46-10216,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 471번길 101-102 (삼각동) 31번지,062-576-7585
AC0218,성지동물병원,317-47-10217,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 치평로305번길 8 (하남동) 32번지,062-571-9114
AC0219,금란동물병원,318-48-10218,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 32번지,
AC0220,연희동물병원,319-49-10219,중성화 수술 및 치과치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 32번지",062-574-7975
AC0221,리즈동물병원,320-50-10220,예방의학 중심의 건강관리 프로그램,광주광역시 서구 중앙로 74 (치평동) 32번지,062-419-7582
AC0222,평생피부과동물병원,321-51-10221,노령동물 전문 케어 서비스,광주광역시 서구 상무평화로 1 (상무동) 32번지,062-571-0011
AC0223,리즈동물병원,322-52-10222,행동교정 및 훈련 상담 제공,광주광역시 서구 농성동 167 (농성동) 32번지,062-526-3575
AC0224,참사랑동물병원,323-53-10223,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 32번지,062-576-7585
AC0225,금쪽같은내새끼 동물병원,324-54-10224,야생동물 및 특수동물 진료 가능,광주광역시 서구 치평로305번길 8 (하남동) 33번지,062-571-9114
AC0226,한마음동물병원,325-55-10225,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 37-6 (상무동) 33번지,
AC0227,우리덕구동물병원,326-56-10226,24시간 응급진료 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 33번지",062-574-7975
AC0228,가든펫동물병원,327-57-10227,반려동물 전문 의료진이 있는 병원,광주광역시 서구 중앙로 74 (치평동) 33번지,062-419-7582
AC0229,응암동물병원,328-58-10228,건강검진 및 예방접종 전문병원,광주광역시 서구 상무평화로 1 (상무동) 33번지,062-571-0011
AC0230,김정복동물병원,329-59-10229,수술 전문 동물병원,광주광역시 서구 농성동 167 (농성동) 33번지,062-526-3575
AC0231,불광동물병원,330-60-10230,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 33번지,062-576-7585
AC0232,한얼동물병원,331-61-10231,최신 의료장비와 숙련된 수의사진,광주광역시 서구 치평로305번길 8 (하남동) 34번지,062-571-9114
AC0233,신풍동물종합병원,332-62-10232,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 37-6 (상무동) 34번지,
AC0234,대방동물병원,333-63-10233,정확한 진단과 세심한 치료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 34번지",062-574-7975
AC0235,주연동물병원,334-64-10234,반려동물의 평생 주치의,광주광역시 서구 중앙로 74 (치평동) 34번지,062-419-7582
AC0236,진서동물병원,335-65-10235,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무평화로 1 (상무동) 34번지,062-571-0011
AC0237,세진동물병원,336-66-10236,사랑과 정성으로 치료하는 병원,광주광역시 서구 농성동 167 (농성동) 34번지,062-526-3575
AC0238,숲속동물병원,337-67-10237,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 34번지,062-576-7585
AC0239,마음을 나누는 동물병원,338-68-10238,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 치평로305번길 8 (하남동) 35번지,062-571-9114
AC0240,신영동물병원,339-69-10239,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 37-6 (상무동) 35번지,
AC0241,면목동물병원,340-70-10240,개와 고양이 전문 치료병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 35번지",062-574-7975
AC0242,하니동물병원,341-71-10241,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 중앙로 74 (치평동) 35번지,062-419-7582
AC0243,한국동물메디컬센터(KAMC),342-72-10242,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무평화로 1 (상무동) 35번지,062-571-0011
AC0244,라파엘종합동물병원,343-73-10243,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 농성동 167 (농성동) 35번지,062-526-3575
AC0245,프란다스동물병원,344-74-10244,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 35번지,062-576-7585
AC0246,삼동종합가축병원약품,345-75-10245,예방의학 중심의 건강관리 프로그램,광주광역시 서구 치평로305번길 8 (하남동) 36번지,062-571-9114
AC0247,24시 쓰담쓰담 동물메디컬 센터,346-76-10246,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 37-6 (상무동) 36번지,
AC0248,더존 동물병원,347-77-10247,행동교정 및 훈련 상담 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 36번지",062-574-7975
AC0249,샤인동물메디컬센터,348-78-10248,한방치료 및 재활치료 전문,광주광역시 서구 중앙로 74 (치평동) 36번지,062-419-7582
AC0250,도담동물병원,349-79-10249,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무평화로 1 (상무동) 36번지,062-571-0011
AC0251,내포동물의료센터,350-80-10250,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 농성동 167 (농성동) 36번지,062-526-3575
AC0252,비타민동물병원,351-81-10251,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 36번지,062-576-7585
AC0253,킴스동물병원,352-82-10252,반려동물 전문 의료진이 있는 병원,광주광역시 서구 치평로305번길 8 (하남동) 37번지,062-571-9114
AC0254,365동판교동물병원,353-83-10253,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 37-6 (상무동) 37번지,
AC0255,가온동물병원,354-84-10254,수술 전문 동물병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 37번지",062-574-7975
AC0256,제주오름동물병원,355-85-10255,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 중앙로 74 (치평동) 37번지,062-419-7582
AC0257,큰동물병원,356-86-10256,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무평화로 1 (상무동) 37번지,062-571-0011
AC0258,율곡동물병원,357-87-10257,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 농성동 167 (농성동) 37번지,062-526-3575
AC0259,김영대 동물병원,358-88-10258,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 37번지,062-576-7585
AC0260,문정힐스 동물병원,359-89-10259,반려동물의 평생 주치의,광주광역시 서구 치평로305번길 8 (하남동) 38번지,062-571-9114
AC0261,24시 블루밍 동물병원,360-90-10260,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 37-6 (상무동) 38번지,
AC0262,우산동물병원,361-91-10261,사랑과 정성으로 치료하는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 38번지",062-574-7975
AC0263,24시루시드동물메디컬센터,362-92-10262,반려동물의 건강을 최우선으로 생각,광주광역시 서구 중앙로 74 (치평동) 38번지,062-419-7582
AC0264,은하수 동물병원,363-93-10263,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무평화로 1 (상무동) 38번지,062-571-0011
AC0265,새솔동물병원,364-94-10264,반려동물 응급의료 전문센터,광주광역시 서구 농성동 167 (농성동) 38번지,062-526-3575
AC0266,관문동물병원,365-95-10265,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 38번지,062-576-7585
AC0267,아이본 동물병원,366-96-10266,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 치평로305번길 8 (하남동) 39번지,062-571-9114
AC0268,산내동물병원,367-97-10267,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 37-6 (상무동) 39번지,
AC0269,유병국 동물병원,368-98-10268,반려동물 미용 및 호텔 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 39번지",062-574-7975
AC0270,하나카동물병원,369-99-10269,중성화 수술 및 치과치료 전문,광주광역시 서구 중앙로 74 (치평동) 39번지,062-419-7582
AC0271,드림동물병원,370-10-10270,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무평화로 1 (상무동) 39번지,062-571-0011
AC0272,돌봄동물메디컬클리닉,371-11-10271,노령동물 전문 케어 서비스,광주광역시 서구 농성동 167 (농성동) 39번지,062-526-3575
AC0273,마음동물병원,372-12-10272,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 39번지,062-576-7585
AC0274,튼튼동물병원,373-13-10273,한방치료 및 재활치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 40번지,062-571-9114
AC0275,수목원동물병원,374-14-10274,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 37-6 (상무동) 40번지,
AC0276,나라 동물병원,375-15-10275,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 40번지",062-574-7975
AC0277,다봄 동물의료센터,376-16-10276,24시간 응급진료 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 40번지,062-419-7582
AC0278,동행동물병원,377-17-10277,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무평화로 1 (상무동) 40번지,062-571-0011
AC0279,하하동물병원,378-18-10278,건강검진 및 예방접종 전문병원,광주광역시 서구 농성동 167 (농성동) 40번지,062-526-3575
AC0280,분당데이지동물병원,379-19-10279,수술 전문 동물병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 40번지,062-576-7585
AC0281,아프리카동물병원,380-20-10280,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 치평로305번길 8 (하남동) 41번지,062-571-9114
AC0282,라파엘 동물병원,381-21-10281,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 37-6 (상무동) 41번지,
AC0283,해와달동물병원,382-22-10282,반려동물과 가족을 위한 따뜻한 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 41번지",062-574-7975
AC0284,성모동물병원,383-23-10283,정확한 진단과 세심한 치료,광주광역시 서구 중앙로 74 (치평동) 41번지,062-419-7582
AC0285,캐나다동물병원,384-24-10284,반려동물의 평생 주치의,광주광역시 서구 상무평화로 1 (상무동) 41번지,062-571-0011
AC0286,윤 동물병원,385-25-10285,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 농성동 167 (농성동) 41번지,062-526-3575
AC0287,미사 센트럴 동물병원,386-26-10286,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 41번지,062-576-7585
AC0288,남산연합동물병원,387-27-10287,반려동물의 건강을 최우선으로 생각,광주광역시 서구 치평로305번길 8 (하남동) 42번지,062-571-9114
AC0289,24시 동대문 루시드 동물메디컬센터,388-28-10288,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 37-6 (상무동) 42번지,
AC0290,치유동물병원,389-29-10289,반려동물 응급의료 전문센터,"광주광역시 서구 상무연신로 371, 1층 (치평동) 42번지",062-574-7975
AC0291,장승준동물치과병원,390-30-10290,개와 고양이 전문 치료병원,광주광역시 서구 중앙로 74 (치평동) 42번지,062-419-7582
AC0292,정원동물병원,391-31-10291,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무평화로 1 (상무동) 42번지,062-571-0011
AC0293,The Ark(디아크),392-32-10292,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 농성동 167 (농성동) 42번지,062-526-3575
AC0294,세림동물병원(출장진료 전문),393-33-10293,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 42번지,062-576-7585
AC0295,서울동물병원,394-34-10294,중성화 수술 및 치과치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 43번지,062-571-9114
AC0296,수색동물병원,395-35-10295,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 37-6 (상무동) 43번지,
AC0297,라비동물병원,396-36-10296,노령동물 전문 케어 서비스,"광주광역시 서구 상무연신로 371, 1층 (치평동) 43번지",062-574-7975
AC0298,안양김준동물병원,397-37-10297,행동교정 및 훈련 상담 제공,광주광역시 서구 중앙로 74 (치평동) 43번지,062-419-7582
AC0299,뉴욕동물병원,398-38-10298,한방치료 및 재활치료 전문,광주광역시 서구 상무평화로 1 (상무동) 43번지,062-571-0011
AC0300,계절엔 동물의료센터,399-39-10299,야생동물 및 특수동물 진료 가능,광주광역시 서구 농성동 167 (농성동) 43번지,062-526-3575
AD0301,산청동물의료센터,400-40-10300,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 43번지,062-576-7585
AD0302,바른동물병원,401-41-10301,24시간 응급진료 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 44번지,062-571-9114
AD0303,마레동물병원,402-42-10302,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 37-6 (상무동) 44번지,
AD0304,가양동물의료센터,403-43-10303,건강검진 및 예방접종 전문병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 44번지",062-574-7975
AD0305,헤이든동물병원,404-44-10304,수술 전문 동물병원,광주광역시 서구 중앙로 74 (치평동) 44번지,062-419-7582
AD0306,선진브릿지랩동물병원「산업동물 출장진료 전문」,405-45-10305,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무평화로 1 (상무동) 44번지,062-571-0011
AD0307,웰니스동물병원,406-46-10306,최신 의료장비와 숙련된 수의사진,광주광역시 서구 농성동 167 (농성동) 44번지,062-526-3575
AD0308,한걸음더 재활한방 동물병원,407-47-10307,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 44번지,062-576-7585
AD0309,하이동물병원,408-48-10308,정확한 진단과 세심한 치료,광주광역시 서구 치평로305번길 8 (하남동) 45번지,062-571-9114
AD0310,호랑이 동물병원,409-49-10309,반려동물의 평생 주치의,광주광역시 서구 상무대로 37-6 (상무동) 45번지,
AD0311,뉴욕동물병원「산업동물 출장진료 전문」,410-50-10310,전문적이고 신뢰할 수 있는 동물의료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 45번지",062-574-7975
AD0312,경서동물병원,411-51-10311,사랑과 정성으로 치료하는 병원,광주광역시 서구 중앙로 74 (치평동) 45번지,062-419-7582
AD0313,포레동물병원,412-52-10312,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무평화로 1 (상무동) 45번지,062-571-0011
AD0314,더 포레 동물병원,413-53-10313,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 농성동 167 (농성동) 45번지,062-526-3575
AD0315,소정동물병원,414-54-10314,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 45번지,062-576-7585
AD0316,한샘동물병원,415-55-10315,개와 고양이 전문 치료병원,광주광역시 서구 치평로305번길 8 (하남동) 46번지,062-571-9114
AD0317,선산동물병원,416-56-10316,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 37-6 (상무동) 46번지,
AD0318,해뜨는 동물병원,417-57-10317,디지털 방사선 촬영 및 초음파 진단,"광주광역시 서구 상무연신로 371, 1층 (치평동) 46번지",062-574-7975
AD0319,다정한 동물병원,418-58-10318,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 46번지,062-419-7582
AD0320,대경동물병원,419-59-10319,중성화 수술 및 치과치료 전문,광주광역시 서구 상무평화로 1 (상무동) 46번지,062-571-0011
AD0321,PNH 동물병원,420-60-10320,예방의학 중심의 건강관리 프로그램,광주광역시 서구 농성동 167 (농성동) 46번지,062-526-3575
AD0322,은쌤동물병원,421-61-10321,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 46번지,062-576-7585
AD0323,석촌호수동물병원,422-62-10322,행동교정 및 훈련 상담 제공,광주광역시 서구 치평로305번길 8 (하남동) 47번지,062-571-9114
AD0324,순천시 반려유기동물 공공진료소,423-63-10323,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 47번지,
AD0325,다란동물병원,424-64-10324,야생동물 및 특수동물 진료 가능,"광주광역시 서구 상무연신로 371, 1층 (치평동) 47번지",062-574-7975
AD0326,보타닉동물병원,425-65-10325,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 중앙로 74 (치평동) 47번지,062-419-7582
AD0327,도원동물병원(출장전문),426-66-10326,24시간 응급진료 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 47번지,062-571-0011
AD0328,웜벳동물병원,427-67-10327,반려동물 전문 의료진이 있는 병원,광주광역시 서구 농성동 167 (농성동) 47번지,062-526-3575
AD0329,아인동물의료센터,428-68-10328,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 47번지,062-576-7585
AD0330,서울하이동물의료센터,429-69-10329,수술 전문 동물병원,광주광역시 서구 치평로305번길 8 (하남동) 48번지,062-571-9114
AD0331,건강한동물병원,430-70-10330,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 37-6 (상무동) 48번지,
AD0332,늘봄 동물병원,431-71-10331,최신 의료장비와 숙련된 수의사진,"광주광역시 서구 상무연신로 371, 1층 (치평동) 48번지",062-574-7975
