병원코드,사업장명,사업자번호,병원소개,도로명전체주소,소재지전화
AD0333,광진동물의료센터,432-72-10332,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 중앙로 74 (치평동) 48번지,062-419-7582
AD0334,소나무동물병원(출장전문),433-73-10333,정확한 진단과 세심한 치료,광주광역시 서구 상무평화로 1 (상무동) 48번지,062-571-0011
AD0335,동물진료법인피케이동물병원,434-74-10334,반려동물의 평생 주치의,광주광역시 서구 농성동 167 (농성동) 48번지,062-526-3575
AD0336,합천동물병원,435-75-10335,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 48번지,062-576-7585
AD0337,청송영양축협 동물병원(출장진료전문),436-76-10336,사랑과 정성으로 치료하는 병원,광주광역시 서구 치평로305번길 8 (하남동) 49번지,062-571-9114
AD0338,이로운동물병원,437-77-10337,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 37-6 (상무동) 49번지,
AD0339,안양동물병원,438-78-10338,첨단 장비와 풍부한 경험의 조화,"광주광역시 서구 상무연신로 371, 1층 (치평동) 49번지",062-574-7975
AD0340,수현동물병원,439-79-10339,반려동물 응급의료 전문센터,광주광역시 서구 중앙로 74 (치평동) 49번지,062-419-7582
AD0341,해마루 동물병원,440-80-10340,개와 고양이 전문 치료병원,광주광역시 서구 상무평화로 1 (상무동) 49번지,062-571-0011
AD0342,로얄동물외과수술센터,441-81-10341,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 농성동 167 (농성동) 49번지,062-526-3575
AD0343,반려동물병원,442-82-10342,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 49번지,062-576-7585
AD0344,정이동물병원,443-83-10343,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 50번지,062-571-9114
AD0345,YJ Animal Clinic,444-84-10344,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 50번지,
AD0346,국동물병원,445-85-10345,예방의학 중심의 건강관리 프로그램,"광주광역시 서구 상무연신로 371, 1층 (치평동) 50번지",062-574-7975
AD0347,통영숲동물의료센터,446-86-10346,노령동물 전문 케어 서비스,광주광역시 서구 중앙로 74 (치평동) 50번지,062-419-7582
AD0348,가람동물병원,447-87-10347,행동교정 및 훈련 상담 제공,광주광역시 서구 상무평화로 1 (상무동) 50번지,062-571-0011
AD0349,제이엘동물병원,448-88-10348,한방치료 및 재활치료 전문,광주광역시 서구 농성동 167 (농성동) 50번지,062-526-3575
AD0350,광장동물병원,449-89-10349,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 50번지,062-576-7585
AD0351,용산종합동물병원,450-90-10350,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 치평로305번길 8 (하남동) 51번지,062-571-9114
AD0352,온누리동물병원,451-91-10351,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 51번지,
AD0353,문종합동물병원,452-92-10352,반려동물 전문 의료진이 있는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 51번지",062-574-7975
AD0354,세림종합동물병원,453-93-10353,건강검진 및 예방접종 전문병원,광주광역시 서구 중앙로 74 (치평동) 51번지,062-419-7582
AD0355,미르동물병원,454-94-10354,수술 전문 동물병원,광주광역시 서구 상무평화로 1 (상무동) 51번지,062-571-0011
AD0356,박순복동물병원,455-95-10355,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 농성동 167 (농성동) 51번지,062-526-3575
AD0357,이스턴24시동물병원,456-96-10356,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 51번지,062-576-7585
AD0358,쿨펫동물병원,457-97-10357,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 치평로305번길 8 (하남동) 52번지,062-571-9114
AD0359,쿨펫동물병원,458-98-10358,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 37-6 (상무동) 52번지,
AD0360,앨리스동물병원,459-99-10359,반려동물의 평생 주치의,"광주광역시 서구 상무연신로 371, 1층 (치평동) 52번지",062-574-7975
AD0361,성서종합동물병원,460-10-10360,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 중앙로 74 (치평동) 52번지,062-419-7582
AD0362,오 동물병원,461-11-10361,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무평화로 1 (상무동) 52번지,062-571-0011
AD0363,두류동물병원,462-12-10362,반려동물의 건강을 최우선으로 생각,광주광역시 서구 농성동 167 (농성동) 52번지,062-526-3575
AD0364,킴스동물병원,463-13-10363,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 52번지,062-576-7585
AD0365,변수의과동물병원,464-14-10364,반려동물 응급의료 전문센터,광주광역시 서구 치평로305번길 8 (하남동) 53번지,062-571-9114
AD0366,21세기종합동물병원,465-15-10365,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 37-6 (상무동) 53번지,
AD0367,동대구동물의료센터,466-16-10366,"내과, 외과, 치과 전문의료진 보유","광주광역시 서구 상무연신로 371, 1층 (치평동) 53번지",062-574-7975
AD0368,이끌림동물병원,467-17-10367,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 중앙로 74 (치평동) 53번지,062-419-7582
AD0369,대구동물병원,468-18-10368,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 53번지,062-571-0011
AD0370,율하동물병원,469-19-10369,중성화 수술 및 치과치료 전문,광주광역시 서구 농성동 167 (농성동) 53번지,062-526-3575
AD0371,박물관옆동물병원,470-20-10370,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 53번지,062-576-7585
AD0372,25시종합동물병원,471-21-10371,노령동물 전문 케어 서비스,광주광역시 서구 치평로305번길 8 (하남동) 54번지,062-571-9114
AD0373,헬로우동물병원,472-22-10372,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 37-6 (상무동) 54번지,
AD0374,어진종합동물병원,473-23-10373,한방치료 및 재활치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 54번지",062-574-7975
AD0375,이시아동물병원,474-24-10374,야생동물 및 특수동물 진료 가능,광주광역시 서구 중앙로 74 (치평동) 54번지,062-419-7582
AD0376,열린동물병원,475-25-10375,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무평화로 1 (상무동) 54번지,062-571-0011
AD0377,봄이온동물병원,476-26-10376,24시간 응급진료 서비스 제공,광주광역시 서구 농성동 167 (농성동) 54번지,062-526-3575
AD0378,허동물병원,477-27-10377,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 54번지,062-576-7585
AD0379,수성동물병원,478-28-10378,건강검진 및 예방접종 전문병원,광주광역시 서구 치평로305번길 8 (하남동) 55번지,062-571-9114
AD0380,초록동물병원,479-29-10379,수술 전문 동물병원,광주광역시 서구 상무대로 37-6 (상무동) 55번지,
AD0381,올펫 동물병원,480-30-10380,반려동물의 건강한 삶을 위한 토탈케어,"광주광역시 서구 상무연신로 371, 1층 (치평동) 55번지",062-574-7975
AD0382,다원 동물병원,481-31-10381,최신 의료장비와 숙련된 수의사진,광주광역시 서구 중앙로 74 (치평동) 55번지,062-419-7582
AD0383,수성 메트로 동물병원,482-32-10382,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무평화로 1 (상무동) 55번지,062-571-0011
AD0384,위드동물병원,483-33-10383,정확한 진단과 세심한 치료,광주광역시 서구 농성동 167 (농성동) 55번지,062-526-3575
AD0385,두남자동물병원,484-34-10384,반려동물의 평생 주치의,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 55번지,062-576-7585
AD0386,하나동물병원,485-35-10385,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 치평로305번길 8 (하남동) 56번지,062-571-9114
AD0387,이룸동물병원,486-36-10386,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 37-6 (상무동) 56번지,
AD0388,애플동물병원,487-37-10387,반려동물의 건강을 최우선으로 생각,"광주광역시 서구 상무연신로 371, 1층 (치평동) 56번지",062-574-7975
AD0389,라파동물병원,488-38-10388,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 중앙로 74 (치평동) 56번지,062-419-7582
AD0390,죽전동물메디컬센터,489-39-10389,반려동물 응급의료 전문센터,광주광역시 서구 상무평화로 1 (상무동) 56번지,062-571-0011
AD0391,미소동물병원,490-40-10390,개와 고양이 전문 치료병원,광주광역시 서구 농성동 167 (농성동) 56번지,062-526-3575
AD0392,24시프라임동물병원,491-41-10391,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 471번길 101-102 (삼각동) 56번지,062-576-7585
AD0393,이솝동물병원,492-42-10392,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 치평로305번길 8 (하남동) 57번지,062-571-9114
AD0394,앨리스in동물병원,493-43-10393,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 57번지,
AD0395,본리종합동물병원,494-44-10394,중성화 수술 및 치과치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 57번지",062-574-7975
AD0396,본 동물메디컬센터 외과동물병원,495-45-10395,예방의학 중심의 건강관리 프로그램,광주광역시 서구 중앙로 74 (치평동) 57번지,062-419-7582
AD0397,해맑은동물병원,496-46-10396,노령동물 전문 케어 서비스,광주광역시 서구 상무평화로 1 (상무동) 57번지,062-571-0011
AD0398,한마음종합동물병원,497-47-10397,행동교정 및 훈련 상담 제공,광주광역시 서구 농성동 167 (농성동) 57번지,062-526-3575
AD0399,탑스동물메디컬센터,498-48-10398,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 57번지,062-576-7585
AD0400,이곡종합동물병원,499-49-10399,야생동물 및 특수동물 진료 가능,광주광역시 서구 치평로305번길 8 (하남동) 58번지,062-571-9114
AE0401,아프리카 동물병원,500-50-10400,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 37-6 (상무동) 58번지,
AE0402,북부동물병원,501-51-10401,24시간 응급진료 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 58번지",062-574-7975
AE0403,준 동물병원,502-52-10402,반려동물 전문 의료진이 있는 병원,광주광역시 서구 중앙로 74 (치평동) 58번지,062-419-7582
AE0404,라라(Lara) 동물병원,503-53-10403,건강검진 및 예방접종 전문병원,광주광역시 서구 상무평화로 1 (상무동) 58번지,062-571-0011
AE0405,태전동물병원,504-54-10404,수술 전문 동물병원,광주광역시 서구 농성동 167 (농성동) 58번지,062-526-3575
AE0406,키다리동물병원,505-55-10405,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 58번지,062-576-7585
AE0407,올리브동물병원,506-56-10406,최신 의료장비와 숙련된 수의사진,광주광역시 서구 치평로305번길 8 (하남동) 59번지,062-571-9114
AE0408,가온동물병원,507-57-10407,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 37-6 (상무동) 59번지,
AE0409,경북가축병원,508-58-10408,정확한 진단과 세심한 치료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 59번지",062-574-7975
AE0410,칠곡종합동물병원,509-59-10409,반려동물의 평생 주치의,광주광역시 서구 중앙로 74 (치평동) 59번지,062-419-7582
AE0411,가람가축병원,510-60-10410,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무평화로 1 (상무동) 59번지,062-571-0011
AE0412,두산동물병원,511-61-10411,사랑과 정성으로 치료하는 병원,광주광역시 서구 농성동 167 (농성동) 59번지,062-526-3575
AE0413,삼양가축병원,512-62-10412,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 59번지,062-576-7585
AE0414,우정 팜 크리닉,513-63-10413,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 치평로305번길 8 (하남동) 60번지,062-571-9114
AE0415,가야동물병원,514-64-10414,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 37-6 (상무동) 60번지,
AE0416,지수동물병원,515-65-10415,개와 고양이 전문 치료병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 60번지",062-574-7975
AE0417,녹십자동물병원,516-66-10416,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 중앙로 74 (치평동) 60번지,062-419-7582
AE0418,금오산낙협동물병원,517-67-10417,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무평화로 1 (상무동) 60번지,062-571-0011
AE0419,금오산낙농축협동물병원,518-68-10418,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 농성동 167 (농성동) 60번지,062-526-3575
AE0420,미래동물병원,519-69-10419,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 60번지,062-576-7585
AE0421,김천연합동물병원,520-70-10420,예방의학 중심의 건강관리 프로그램,광주광역시 서구 치평로305번길 8 (하남동) 61번지,062-571-9114
AE0422,구담가축병원,521-71-10421,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 37-6 (상무동) 61번지,
AE0423,서울종합동물병원,522-72-10422,행동교정 및 훈련 상담 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 61번지",062-574-7975
AE0424,보경종합동물병원,523-73-10423,한방치료 및 재활치료 전문,광주광역시 서구 중앙로 74 (치평동) 61번지,062-419-7582
AE0425,안동제1 동물병원,524-74-10424,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무평화로 1 (상무동) 61번지,062-571-0011
AE0426,경상북도 야생동물 구조관리센터,525-75-10425,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 농성동 167 (농성동) 61번지,062-526-3575
AE0427,풍산동물병원,526-76-10426,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 61번지,062-576-7585
AE0428,BAC 바른동물병원,527-77-10427,반려동물 전문 의료진이 있는 병원,광주광역시 서구 치평로305번길 8 (하남동) 62번지,062-571-9114
AE0429,대구가축병원,528-78-10428,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 37-6 (상무동) 62번지,
AE0430,연합가축병원,529-79-10429,수술 전문 동물병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 62번지",062-574-7975
AE0431,황동물병원,530-80-10430,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 중앙로 74 (치평동) 62번지,062-419-7582
AE0432,보우종합동물병원,531-81-10431,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무평화로 1 (상무동) 62번지,062-571-0011
AE0433,안동봉화축협동물병원,532-82-10432,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 농성동 167 (농성동) 62번지,062-526-3575
AE0434,영민동물병원,533-83-10433,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 62번지,062-576-7585
AE0435,신세계동물병원,534-84-10434,반려동물의 평생 주치의,광주광역시 서구 치평로305번길 8 (하남동) 63번지,062-571-9114
AE0436,Central 동물병원,535-85-10435,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 37-6 (상무동) 63번지,
AE0437,반딧불 동물병원,536-86-10436,사랑과 정성으로 치료하는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 63번지",062-574-7975
AE0438,금강동물병원,537-87-10437,반려동물의 건강을 최우선으로 생각,광주광역시 서구 중앙로 74 (치평동) 63번지,062-419-7582
AE0439,한국동물병원,538-88-10438,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무평화로 1 (상무동) 63번지,062-571-0011
AE0440,우리동물병원,539-89-10439,반려동물 응급의료 전문센터,광주광역시 서구 농성동 167 (농성동) 63번지,062-526-3575
AE0441,수동물병원,540-90-10440,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 63번지,062-576-7585
AE0442,아산동물의료센터,541-91-10441,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 치평로305번길 8 (하남동) 64번지,062-571-9114
AE0443,수안동물병원(출장진료전문),542-92-10442,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 37-6 (상무동) 64번지,
AE0444,선동물병원(출장진료전문),543-93-10443,반려동물 미용 및 호텔 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 64번지",062-574-7975
AE0445,명동물병원,544-94-10444,중성화 수술 및 치과치료 전문,광주광역시 서구 중앙로 74 (치평동) 64번지,062-419-7582
AE0446,안 수의과병원,545-95-10445,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무평화로 1 (상무동) 64번지,062-571-0011
AE0447,숲속동물병원,546-96-10446,노령동물 전문 케어 서비스,광주광역시 서구 농성동 167 (농성동) 64번지,062-526-3575
AE0448,우사랑동물병원,547-97-10447,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 64번지,062-576-7585
AE0449,임만수 동물병원,548-98-10448,한방치료 및 재활치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 65번지,062-571-9114
AE0450,대산 동물병원,549-99-10449,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 37-6 (상무동) 65번지,
AE0451,닥터차 동물병원,550-10-10450,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 65번지",062-574-7975
AE0452,가나동물병원,551-11-10451,24시간 응급진료 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 65번지,062-419-7582
AE0453,아산축산업협동조합(동물병원),552-12-10452,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무평화로 1 (상무동) 65번지,062-571-0011
AE0454,중부벳동물병원,553-13-10453,건강검진 및 예방접종 전문병원,광주광역시 서구 농성동 167 (농성동) 65번지,062-526-3575
AE0455,건국동물병원(출장진료전문),554-14-10454,수술 전문 동물병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 65번지,062-576-7585
AE0456,닥터K동물병원,555-15-10455,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 치평로305번길 8 (하남동) 66번지,062-571-9114
AE0457,이동물병원,556-16-10456,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 37-6 (상무동) 66번지,
AE0458,김광수동물병원,557-17-10457,반려동물과 가족을 위한 따뜻한 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 66번지",062-574-7975
AE0459,정강동물병원,558-18-10458,정확한 진단과 세심한 치료,광주광역시 서구 중앙로 74 (치평동) 66번지,062-419-7582
AE0460,온양동물병원,559-19-10459,반려동물의 평생 주치의,광주광역시 서구 상무평화로 1 (상무동) 66번지,062-571-0011
AE0461,배방동물병원,560-20-10460,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 농성동 167 (농성동) 66번지,062-526-3575
AE0462,주앤동물병원,561-21-10461,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 66번지,062-576-7585
AE0463,한원동물병원,562-22-10462,반려동물의 건강을 최우선으로 생각,광주광역시 서구 치평로305번길 8 (하남동) 67번지,062-571-9114
AE0464,충무가축병원,563-23-10463,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 37-6 (상무동) 67번지,
AE0465,내포동물병원,564-24-10464,반려동물 응급의료 전문센터,"광주광역시 서구 상무연신로 371, 1층 (치평동) 67번지",062-574-7975
AE0466,서천가축병원,565-25-10465,개와 고양이 전문 치료병원,광주광역시 서구 중앙로 74 (치평동) 67번지,062-419-7582
AE0467,서해동물병원,566-26-10466,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무평화로 1 (상무동) 67번지,062-571-0011
AE0468,최가축병원,567-27-10467,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 농성동 167 (농성동) 67번지,062-526-3575
AE0469,국립생태원동물병원,568-28-10468,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 67번지,062-576-7585
AE0470,초원동물병원,569-29-10469,중성화 수술 및 치과치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 68번지,062-571-9114
AE0471,금강동물병원,570-30-10470,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 37-6 (상무동) 68번지,
AE0472,서울동물병원,571-31-10471,노령동물 전문 케어 서비스,"광주광역시 서구 상무연신로 371, 1층 (치평동) 68번지",062-574-7975
AE0473,부여동물병원,572-32-10472,행동교정 및 훈련 상담 제공,광주광역시 서구 중앙로 74 (치평동) 68번지,062-419-7582
AE0474,백동물병원,573-33-10473,한방치료 및 재활치료 전문,광주광역시 서구 상무평화로 1 (상무동) 68번지,062-571-0011
AE0475,한라동물병원,574-34-10474,야생동물 및 특수동물 진료 가능,광주광역시 서구 농성동 167 (농성동) 68번지,062-526-3575
AE0476,남부여동물병원,575-35-10475,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 68번지,062-576-7585
AE0477,심동물병원,576-36-10476,24시간 응급진료 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 69번지,062-571-9114
AE0478,노아동물병원,577-37-10477,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 37-6 (상무동) 69번지,
AE0479,우신동물병원,578-38-10478,건강검진 및 예방접종 전문병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 69번지",062-574-7975
AE0480,가믄장 동물병원,579-39-10479,수술 전문 동물병원,광주광역시 서구 중앙로 74 (치평동) 69번지,062-419-7582
AE0481,푸른가축병원,580-40-10480,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무평화로 1 (상무동) 69번지,062-571-0011
AE0482,종합동물병원,581-41-10481,최신 의료장비와 숙련된 수의사진,광주광역시 서구 농성동 167 (농성동) 69번지,062-526-3575
AE0483,당진낙협동물병원,582-42-10482,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 69번지,062-576-7585
AE0484,건국동물병원,583-43-10483,정확한 진단과 세심한 치료,광주광역시 서구 치평로305번길 8 (하남동) 70번지,062-571-9114
AE0485,정가축병원,584-44-10484,반려동물의 평생 주치의,광주광역시 서구 상무대로 37-6 (상무동) 70번지,
AE0486,백제 가축병원,585-45-10485,전문적이고 신뢰할 수 있는 동물의료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 70번지",062-574-7975
AE0487,백 동물병원,586-46-10486,사랑과 정성으로 치료하는 병원,광주광역시 서구 중앙로 74 (치평동) 70번지,062-419-7582
AE0488,충남 동물병원,587-47-10487,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무평화로 1 (상무동) 70번지,062-571-0011
AE0489,충청동물병원,588-48-10488,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 농성동 167 (농성동) 70번지,062-526-3575
AE0490,거산동물병원,589-49-10489,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 70번지,062-576-7585
AE0491,참 좋은 동물병원,590-50-10490,개와 고양이 전문 치료병원,광주광역시 서구 치평로305번길 8 (하남동) 71번지,062-571-9114
AE0492,당진종합 동물병원,591-51-10491,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 37-6 (상무동) 71번지,
AE0493,행담 동물병원,592-52-10492,디지털 방사선 촬영 및 초음파 진단,"광주광역시 서구 상무연신로 371, 1층 (치평동) 71번지",062-574-7975
AE0494,한울 AHC동물병원,593-53-10493,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 71번지,062-419-7582
AE0495,당진축협동물병원,594-54-10494,중성화 수술 및 치과치료 전문,광주광역시 서구 상무평화로 1 (상무동) 71번지,062-571-0011
AE0496,현대동물병원,595-55-10495,예방의학 중심의 건강관리 프로그램,광주광역시 서구 농성동 167 (농성동) 71번지,062-526-3575
AE0497,센트럴동물병원,596-56-10496,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 71번지,062-576-7585
AE0498,우리동물병원,597-57-10497,행동교정 및 훈련 상담 제공,광주광역시 서구 치평로305번길 8 (하남동) 72번지,062-571-9114
AE0499,강한우리동물병원,598-58-10498,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 72번지,
