병원코드,사업장명,사업자번호,병원소개,도로명전체주소,소재지전화
AE0500,김수의과동물병원,599-59-10499,야생동물 및 특수동물 진료 가능,"광주광역시 서구 상무연신로 371, 1층 (치평동) 72번지",062-574-7975
AF0501,홍성종합동물병원,600-60-10500,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 중앙로 74 (치평동) 72번지,062-419-7582
AF0502,세종동물병원,601-61-10501,24시간 응급진료 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 72번지,062-571-0011
AF0503,홍성낙협동물병원,602-62-10502,반려동물 전문 의료진이 있는 병원,광주광역시 서구 농성동 167 (농성동) 72번지,062-526-3575
AF0504,충남동물병원,603-63-10503,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 72번지,062-576-7585
AF0505,신화,604-64-10504,수술 전문 동물병원,광주광역시 서구 치평로305번길 8 (하남동) 73번지,062-571-9114
AF0506,홍성낙협서산지점,605-65-10505,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 37-6 (상무동) 73번지,
AF0507,정 동물병원,606-66-10506,최신 의료장비와 숙련된 수의사진,"광주광역시 서구 상무연신로 371, 1층 (치평동) 73번지",062-574-7975
AF0508,로얄동물병원,607-67-10507,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 중앙로 74 (치평동) 73번지,062-419-7582
AF0509,답21동물병원,608-68-10508,정확한 진단과 세심한 치료,광주광역시 서구 상무평화로 1 (상무동) 73번지,062-571-0011
AF0510,김도균동물병원,609-69-10509,반려동물의 평생 주치의,광주광역시 서구 농성동 167 (농성동) 73번지,062-526-3575
AF0511,한서동물의료센터,610-70-10510,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 73번지,062-576-7585
AF0512,성심동물의료센터,611-71-10511,사랑과 정성으로 치료하는 병원,광주광역시 서구 치평로305번길 8 (하남동) 74번지,062-571-9114
AF0513,서산동물병원,612-72-10512,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 37-6 (상무동) 74번지,
AF0514,우성농협,613-73-10513,첨단 장비와 풍부한 경험의 조화,"광주광역시 서구 상무연신로 371, 1층 (치평동) 74번지",062-574-7975
AF0515,강북종합,614-74-10514,반려동물 응급의료 전문센터,광주광역시 서구 중앙로 74 (치평동) 74번지,062-419-7582
AF0516,차동물병원,615-75-10515,개와 고양이 전문 치료병원,광주광역시 서구 상무평화로 1 (상무동) 74번지,062-571-0011
AF0517,김동물병원,616-76-10516,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 농성동 167 (농성동) 74번지,062-526-3575
AF0518,충남동물병원,617-77-10517,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 74번지,062-576-7585
AF0519,제일동물병원,618-78-10518,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 75번지,062-571-9114
AF0520,한우사랑동물병원,619-79-10519,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 75번지,
AF0521,중앙동물병원,620-80-10520,예방의학 중심의 건강관리 프로그램,"광주광역시 서구 상무연신로 371, 1층 (치평동) 75번지",062-574-7975
AF0522,한울메디벳,621-81-10521,노령동물 전문 케어 서비스,광주광역시 서구 중앙로 74 (치평동) 75번지,062-419-7582
AF0523,태성동물병원,622-82-10522,행동교정 및 훈련 상담 제공,광주광역시 서구 상무평화로 1 (상무동) 75번지,062-571-0011
AF0524,금비동물병원,623-83-10523,한방치료 및 재활치료 전문,광주광역시 서구 농성동 167 (농성동) 75번지,062-526-3575
AF0525,김신환동물병원,624-84-10524,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 75번지,062-576-7585
AF0526,여한경,625-85-10525,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 치평로305번길 8 (하남동) 76번지,062-571-9114
AF0527,우리,626-86-10526,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 76번지,
AF0528,고려동물병원,627-87-10527,반려동물 전문 의료진이 있는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 76번지",062-574-7975
AF0529,해미성,628-88-10528,건강검진 및 예방접종 전문병원,광주광역시 서구 중앙로 74 (치평동) 76번지,062-419-7582
AF0530,농협 한우개량사업소 가축병원,629-89-10529,수술 전문 동물병원,광주광역시 서구 상무평화로 1 (상무동) 76번지,062-571-0011
AF0531,노아동물병원,630-90-10530,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 농성동 167 (농성동) 76번지,062-526-3575
AF0532,신도안동물병원,631-91-10531,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 76번지,062-576-7585
AF0533,공주동물병원,632-92-10532,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 치평로305번길 8 (하남동) 77번지,062-571-9114
AF0534,충남,633-93-10533,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 37-6 (상무동) 77번지,
AF0535,대관령,634-94-10534,반려동물의 평생 주치의,"광주광역시 서구 상무연신로 371, 1층 (치평동) 77번지",062-574-7975
AF0536,이기영,635-95-10535,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 중앙로 74 (치평동) 77번지,062-419-7582
AF0537,신동,636-96-10536,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무평화로 1 (상무동) 77번지,062-571-0011
AF0538,신흥동물병원,637-97-10537,반려동물의 건강을 최우선으로 생각,광주광역시 서구 농성동 167 (농성동) 77번지,062-526-3575
AF0539,임창일동물병원,638-98-10538,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 77번지,062-576-7585
AF0540,충남동물병원,639-99-10539,반려동물 응급의료 전문센터,광주광역시 서구 치평로305번길 8 (하남동) 78번지,062-571-9114
AF0541,세종공주축협동물병원,640-10-10540,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 37-6 (상무동) 78번지,
AF0542,보령동물병원,641-11-10541,"내과, 외과, 치과 전문의료진 보유","광주광역시 서구 상무연신로 371, 1층 (치평동) 78번지",062-574-7975
AF0543,홍성낙농협동조합 천북동물병원,642-12-10542,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 중앙로 74 (치평동) 78번지,062-419-7582
AF0544,바른동물병원,643-13-10543,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 78번지,062-571-0011
AF0545,훈 동물병원,644-14-10544,중성화 수술 및 치과치료 전문,광주광역시 서구 농성동 167 (농성동) 78번지,062-526-3575
AF0546,캐비어동물병원,645-15-10545,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 78번지,062-576-7585
AF0547,호크종합동물병원,646-16-10546,노령동물 전문 케어 서비스,광주광역시 서구 치평로305번길 8 (하남동) 79번지,062-571-9114
AF0548,피그헬스동물병원,647-17-10547,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 37-6 (상무동) 79번지,
AF0549,봉 동물병원,648-18-10548,한방치료 및 재활치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 79번지",062-574-7975
AF0550,데일리동물병원,649-19-10549,야생동물 및 특수동물 진료 가능,광주광역시 서구 중앙로 74 (치평동) 79번지,062-419-7582
AF0551,논산계룡축협 동물병원,650-20-10550,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무평화로 1 (상무동) 79번지,062-571-0011
AF0552,비글구조네트워크 동물메디컬센터,651-21-10551,24시간 응급진료 서비스 제공,광주광역시 서구 농성동 167 (농성동) 79번지,062-526-3575
AF0553,해맑은동물병원,652-22-10552,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 79번지,062-576-7585
AF0554,펫가든동물병원,653-23-10553,건강검진 및 예방접종 전문병원,광주광역시 서구 치평로305번길 8 (하남동) 80번지,062-571-9114
AF0555,백석동물병원,654-24-10554,수술 전문 동물병원,광주광역시 서구 상무대로 37-6 (상무동) 80번지,
AF0556,굿모닝24시동물병원,655-25-10555,반려동물의 건강한 삶을 위한 토탈케어,"광주광역시 서구 상무연신로 371, 1층 (치평동) 80번지",062-574-7975
AF0557,한일동물병원,656-26-10556,최신 의료장비와 숙련된 수의사진,광주광역시 서구 중앙로 74 (치평동) 80번지,062-419-7582
AF0558,세종팜스,657-27-10557,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무평화로 1 (상무동) 80번지,062-571-0011
AF0559,천안공주낙농농협동물병원,658-28-10558,정확한 진단과 세심한 치료,광주광역시 서구 농성동 167 (농성동) 80번지,062-526-3575
AF0560,중앙가축병원,659-29-10559,반려동물의 평생 주치의,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 80번지,062-576-7585
AF0561,한길동물병원,660-30-10560,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 치평로305번길 8 (하남동) 81번지,062-571-9114
AF0562,신베트,661-31-10561,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 37-6 (상무동) 81번지,
AF0563,피그월드 동물병원,662-32-10562,반려동물의 건강을 최우선으로 생각,"광주광역시 서구 상무연신로 371, 1층 (치평동) 81번지",062-574-7975
AF0564,강남동물병원,663-33-10563,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 중앙로 74 (치평동) 81번지,062-419-7582
AF0565,홍성축협 동물병원,664-34-10564,반려동물 응급의료 전문센터,광주광역시 서구 상무평화로 1 (상무동) 81번지,062-571-0011
AF0566,강영석동물병원,665-35-10565,개와 고양이 전문 치료병원,광주광역시 서구 농성동 167 (농성동) 81번지,062-526-3575
AF0567,페트로 동물병원,666-36-10566,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 471번길 101-102 (삼각동) 81번지,062-576-7585
AF0568,뿌리동물병원,667-37-10567,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 치평로305번길 8 (하남동) 82번지,062-571-9114
AF0569,논산동물병원,668-38-10568,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 82번지,
AF0570,중앙동물병원,669-39-10569,중성화 수술 및 치과치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 82번지",062-574-7975
AF0571,서동물병원,670-40-10570,예방의학 중심의 건강관리 프로그램,광주광역시 서구 중앙로 74 (치평동) 82번지,062-419-7582
AF0572,가나동물병원,671-41-10571,노령동물 전문 케어 서비스,광주광역시 서구 상무평화로 1 (상무동) 82번지,062-571-0011
AF0573,연산동물병원,672-42-10572,행동교정 및 훈련 상담 제공,광주광역시 서구 농성동 167 (농성동) 82번지,062-526-3575
AF0574,충남동물병원,673-43-10573,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 82번지,062-576-7585
AF0575,금강축산가축병원,674-44-10574,야생동물 및 특수동물 진료 가능,광주광역시 서구 치평로305번길 8 (하남동) 83번지,062-571-9114
AF0576,논산계룡축협 동물병원,675-45-10575,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 37-6 (상무동) 83번지,
AF0577,유명동물병원,676-46-10576,24시간 응급진료 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 83번지",062-574-7975
AF0578,우리생명과학동물병원,677-47-10577,반려동물 전문 의료진이 있는 병원,광주광역시 서구 중앙로 74 (치평동) 83번지,062-419-7582
AF0579,한빛동물병원,678-48-10578,건강검진 및 예방접종 전문병원,광주광역시 서구 상무평화로 1 (상무동) 83번지,062-571-0011
AF0580,엔젤동물병원,679-49-10579,수술 전문 동물병원,광주광역시 서구 농성동 167 (농성동) 83번지,062-526-3575
AF0581,현대 동물 병원,680-50-10580,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 83번지,062-576-7585
AF0582,선 동물 병원,681-51-10581,최신 의료장비와 숙련된 수의사진,광주광역시 서구 치평로305번길 8 (하남동) 84번지,062-571-9114
AF0583,태안 동물병원,682-52-10582,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 37-6 (상무동) 84번지,
AF0584,최기중 동물병원,683-53-10583,정확한 진단과 세심한 치료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 84번지",062-574-7975
AF0585,이창석 동물병원,684-54-10584,반려동물의 평생 주치의,광주광역시 서구 중앙로 74 (치평동) 84번지,062-419-7582
AF0586,라온 반려 동물병원,685-55-10585,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무평화로 1 (상무동) 84번지,062-571-0011
AF0587,다함동물병원,686-56-10586,사랑과 정성으로 치료하는 병원,광주광역시 서구 농성동 167 (농성동) 84번지,062-526-3575
AF0588,한빛동물병원,687-57-10587,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 84번지,062-576-7585
AF0589,웰니스동물병원,688-58-10588,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 치평로305번길 8 (하남동) 85번지,062-571-9114
AF0590,불당동물병원,689-59-10589,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 37-6 (상무동) 85번지,
AF0591,나우동물의료센터,690-60-10590,개와 고양이 전문 치료병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 85번지",062-574-7975
AF0592,천안모아동물병원,691-61-10591,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 중앙로 74 (치평동) 85번지,062-419-7582
AF0593,정다운동물병원,692-62-10592,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무평화로 1 (상무동) 85번지,062-571-0011
AF0594,제이동물병원,693-63-10593,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 농성동 167 (농성동) 85번지,062-526-3575
AF0595,중앙동물병원,694-64-10594,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 85번지,062-576-7585
AF0596,정산가축병원,695-65-10595,예방의학 중심의 건강관리 프로그램,광주광역시 서구 치평로305번길 8 (하남동) 86번지,062-571-9114
AF0597,종합동물병원,696-66-10596,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 37-6 (상무동) 86번지,
AF0598,지팡이 동물병원,697-67-10597,행동교정 및 훈련 상담 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 86번지",062-574-7975
AF0599,미래동물병원,698-68-10598,한방치료 및 재활치료 전문,광주광역시 서구 중앙로 74 (치평동) 86번지,062-419-7582
AF0600,나무동물병원,699-69-10599,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무평화로 1 (상무동) 86번지,062-571-0011
AG0601,안양축협동물병원,700-70-10600,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 농성동 167 (농성동) 86번지,062-526-3575
AG0602,형제동물병원,701-71-10601,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 86번지,062-576-7585
AG0603,한빛동물병원,702-72-10602,반려동물 전문 의료진이 있는 병원,광주광역시 서구 치평로305번길 8 (하남동) 87번지,062-571-9114
AG0604,건국동물병원 (출장진료 전문),703-73-10603,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 37-6 (상무동) 87번지,
AG0605,한호동물병원,704-74-10604,수술 전문 동물병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 87번지",062-574-7975
AG0606,제갈동물병원 (출장진료 전문),705-75-10605,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 중앙로 74 (치평동) 87번지,062-419-7582
AG0607,보람동물병원,706-76-10606,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무평화로 1 (상무동) 87번지,062-571-0011
AG0608,맥동물병원,707-77-10607,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 농성동 167 (농성동) 87번지,062-526-3575
AG0609,이모란동물병원,708-78-10608,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 87번지,062-576-7585
AG0610,필립동물병원,709-79-10609,반려동물의 평생 주치의,광주광역시 서구 치평로305번길 8 (하남동) 88번지,062-571-9114
AG0611,믿음동물병원(출장진료 전문),710-80-10610,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 37-6 (상무동) 88번지,
AG0612,PET25시동물병원,711-81-10611,사랑과 정성으로 치료하는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 88번지",062-574-7975
AG0613,진선동물병원,712-82-10612,반려동물의 건강을 최우선으로 생각,광주광역시 서구 중앙로 74 (치평동) 88번지,062-419-7582
AG0614,오산동물병원,713-83-10613,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무평화로 1 (상무동) 88번지,062-571-0011
AG0615,원 종합동물병원,714-84-10614,반려동물 응급의료 전문센터,광주광역시 서구 농성동 167 (농성동) 88번지,062-526-3575
AG0616,우리동물병원,715-85-10615,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 88번지,062-576-7585
AG0617,미소 동물병원,716-86-10616,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 치평로305번길 8 (하남동) 89번지,062-571-9114
AG0618,저스트벳 동물병원,717-87-10617,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 37-6 (상무동) 89번지,
AG0619,참동물병원,718-88-10618,반려동물 미용 및 호텔 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 89번지",062-574-7975
AG0620,튼튼동물병원,719-89-10619,중성화 수술 및 치과치료 전문,광주광역시 서구 중앙로 74 (치평동) 89번지,062-419-7582
AG0621,이형윤동물병원,720-90-10620,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무평화로 1 (상무동) 89번지,062-571-0011
AG0622,two현동물병원,721-91-10621,노령동물 전문 케어 서비스,광주광역시 서구 농성동 167 (농성동) 89번지,062-526-3575
AG0623,강남동물병원,722-92-10622,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 89번지,062-576-7585
AG0624,오암동물병원,723-93-10623,한방치료 및 재활치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 90번지,062-571-9114
AG0625,심재훈동물병원,724-94-10624,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 37-6 (상무동) 90번지,
AG0626,수지동물의료원,725-95-10625,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 90번지",062-574-7975
AG0627,순수동물병원,726-96-10626,24시간 응급진료 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 90번지,062-419-7582
AG0628,해담은동물병원,727-97-10627,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무평화로 1 (상무동) 90번지,062-571-0011
AG0629,즐거운동물병원,728-98-10628,건강검진 및 예방접종 전문병원,광주광역시 서구 농성동 167 (농성동) 90번지,062-526-3575
AG0630,성복동물병원,729-99-10629,수술 전문 동물병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 90번지,062-576-7585
AG0631,삼성안내견학교 부속동물병원,730-10-10630,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 치평로305번길 8 (하남동) 91번지,062-571-9114
AG0632,죽전예담동물병원,731-11-10631,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 37-6 (상무동) 91번지,
AG0633,하임동물병원,732-12-10632,반려동물과 가족을 위한 따뜻한 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 91번지",062-574-7975
AG0634,어울림동물병원,733-13-10633,정확한 진단과 세심한 치료,광주광역시 서구 중앙로 74 (치평동) 91번지,062-419-7582
AG0635,광교호수 동물병원,734-14-10634,반려동물의 평생 주치의,광주광역시 서구 상무평화로 1 (상무동) 91번지,062-571-0011
AG0636,죽전 쿨펫동물병원,735-15-10635,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 농성동 167 (농성동) 91번지,062-526-3575
AG0637,양동진동물병원(출장전문),736-16-10636,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 91번지,062-576-7585
AG0638,폴의골목 동물병원,737-17-10637,반려동물의 건강을 최우선으로 생각,광주광역시 서구 치평로305번길 8 (하남동) 92번지,062-571-9114
AG0639,경기동물병원(출장진료 전문),738-18-10638,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 37-6 (상무동) 92번지,
AG0640,개포동물병원,739-19-10639,반려동물 응급의료 전문센터,"광주광역시 서구 상무연신로 371, 1층 (치평동) 92번지",062-574-7975
AG0641,양평가축병원,740-20-10640,개와 고양이 전문 치료병원,광주광역시 서구 중앙로 74 (치평동) 92번지,062-419-7582
AG0642,참 좋은 동물병원,741-21-10641,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무평화로 1 (상무동) 92번지,062-571-0011
AG0643,용문조아동물병원,742-22-10642,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 농성동 167 (농성동) 92번지,062-526-3575
AG0644,용인동물병원,743-23-10643,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 92번지,062-576-7585
AG0645,포곡동물병원,744-24-10644,중성화 수술 및 치과치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 93번지,062-571-9114
AG0646,정동물병원,745-25-10645,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 37-6 (상무동) 93번지,
AG0647,웰 동물병원,746-26-10646,노령동물 전문 케어 서비스,"광주광역시 서구 상무연신로 371, 1층 (치평동) 93번지",062-574-7975
AG0648,스카이동물병원,747-27-10647,행동교정 및 훈련 상담 제공,광주광역시 서구 중앙로 74 (치평동) 93번지,062-419-7582
AG0649,꿈에동물병원,748-28-10648,한방치료 및 재활치료 전문,광주광역시 서구 상무평화로 1 (상무동) 93번지,062-571-0011
AG0650,용인센트럴동물병원,749-29-10649,야생동물 및 특수동물 진료 가능,광주광역시 서구 농성동 167 (농성동) 93번지,062-526-3575
AG0651,마리동물의료센터,750-30-10650,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 93번지,062-576-7585
AG0652,펫 동물병원,751-31-10651,24시간 응급진료 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 94번지,062-571-9114
AG0653,스마일동물병원,752-32-10652,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 37-6 (상무동) 94번지,
AG0654,에버랜드 동물병원,753-33-10653,건강검진 및 예방접종 전문병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 94번지",062-574-7975
AG0655,성심동물병원,754-34-10654,수술 전문 동물병원,광주광역시 서구 중앙로 74 (치평동) 94번지,062-419-7582
AG0656,현대동물의료센터,755-35-10655,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무평화로 1 (상무동) 94번지,062-571-0011
AG0657,나은동물병원,756-36-10656,최신 의료장비와 숙련된 수의사진,광주광역시 서구 농성동 167 (농성동) 94번지,062-526-3575
AG0658,펫인쥬동물메디컬센터,757-37-10657,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 94번지,062-576-7585
AG0659,나라동물병원,758-38-10658,정확한 진단과 세심한 치료,광주광역시 서구 치평로305번길 8 (하남동) 95번지,062-571-9114
AG0660,녹양돌봄동물병원,759-39-10659,반려동물의 평생 주치의,광주광역시 서구 상무대로 37-6 (상무동) 95번지,
AG0661,위즈펫동물병원,760-40-10660,전문적이고 신뢰할 수 있는 동물의료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 95번지",062-574-7975
AG0662,용문동물병원,761-41-10661,사랑과 정성으로 치료하는 병원,광주광역시 서구 중앙로 74 (치평동) 95번지,062-419-7582
AG0663,경기동물메디컬센터,762-42-10662,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무평화로 1 (상무동) 95번지,062-571-0011
AG0664,해피동물병원,763-43-10663,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 농성동 167 (농성동) 95번지,062-526-3575
AG0665,유일동물병원,764-44-10664,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 95번지,062-576-7585
AG0666,우람동물병원,765-45-10665,개와 고양이 전문 치료병원,광주광역시 서구 치평로305번길 8 (하남동) 96번지,062-571-9114
AG0667,현화동물병원,766-46-10666,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 37-6 (상무동) 96번지,
