병원코드,사업장명,사업자번호,병원소개,도로명전체주소,소재지전화
AG0668,안창선동물병원,767-47-10667,디지털 방사선 촬영 및 초음파 진단,"광주광역시 서구 상무연신로 371, 1층 (치평동) 96번지",062-574-7975
AG0669,평택축협동물병원,768-48-10668,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 96번지,062-419-7582
AG0670,한주동물병원,769-49-10669,중성화 수술 및 치과치료 전문,광주광역시 서구 상무평화로 1 (상무동) 96번지,062-571-0011
AG0671,사랑동물병원,770-50-10670,예방의학 중심의 건강관리 프로그램,광주광역시 서구 농성동 167 (농성동) 96번지,062-526-3575
AG0672,혜성동물병원,771-51-10671,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 96번지,062-576-7585
AG0673,한마음동물병원,772-52-10672,행동교정 및 훈련 상담 제공,광주광역시 서구 치평로305번길 8 (하남동) 97번지,062-571-9114
AG0674,백암동물병원,773-53-10673,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 97번지,
AG0675,라뽀동물병원,774-54-10674,야생동물 및 특수동물 진료 가능,"광주광역시 서구 상무연신로 371, 1층 (치평동) 97번지",062-574-7975
AG0676,블리스 동물의료센터,775-55-10675,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 중앙로 74 (치평동) 97번지,062-419-7582
AG0677,비전동물병원,776-56-10676,24시간 응급진료 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 97번지,062-571-0011
AG0678,송담동물병원,777-57-10677,반려동물 전문 의료진이 있는 병원,광주광역시 서구 농성동 167 (농성동) 97번지,062-526-3575
AG0679,한동물병원 (출장진료 전문),778-58-10678,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 97번지,062-576-7585
AG0680,김기혁 동물병원 평택동점,779-59-10679,수술 전문 동물병원,광주광역시 서구 치평로305번길 8 (하남동) 98번지,062-571-9114
AG0681,세브란스동물병원,780-60-10680,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 37-6 (상무동) 98번지,
AG0682,리치펫동물병원,781-61-10681,최신 의료장비와 숙련된 수의사진,"광주광역시 서구 상무연신로 371, 1층 (치평동) 98번지",062-574-7975
AG0683,튼튼동물병원,782-62-10682,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 중앙로 74 (치평동) 98번지,062-419-7582
AG0684,Wellness clinic 동물병원,783-63-10683,정확한 진단과 세심한 치료,광주광역시 서구 상무평화로 1 (상무동) 98번지,062-571-0011
AG0685,우사랑동물병원(출장전문진료병원),784-64-10684,반려동물의 평생 주치의,광주광역시 서구 농성동 167 (농성동) 98번지,062-526-3575
AG0686,(주)에니멀클리닉컨설팅(출장진료전문병원),785-65-10685,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 98번지,062-576-7585
AG0687,나라동물병원,786-66-10686,사랑과 정성으로 치료하는 병원,광주광역시 서구 치평로305번길 8 (하남동) 99번지,062-571-9114
AG0688,로얄벳 동물병원,787-67-10687,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 37-6 (상무동) 99번지,
AG0689,펫스토리 동물병원,788-68-10688,첨단 장비와 풍부한 경험의 조화,"광주광역시 서구 상무연신로 371, 1층 (치평동) 99번지",062-574-7975
AG0690,강남동물의료센터,789-69-10689,반려동물 응급의료 전문센터,광주광역시 서구 중앙로 74 (치평동) 99번지,062-419-7582
AG0691,참누리동물병원,790-70-10690,개와 고양이 전문 치료병원,광주광역시 서구 상무평화로 1 (상무동) 99번지,062-571-0011
AG0692,AP동물병원,791-71-10691,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 농성동 167 (농성동) 99번지,062-526-3575
AG0693,24시 서울YES동물병원,792-72-10692,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 99번지,062-576-7585
AG0694,애니펫동물병원,793-73-10693,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 100번지,062-571-9114
AG0695,동일동물병원,794-74-10694,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 100번지,
AG0696,구성동물병원,795-75-10695,예방의학 중심의 건강관리 프로그램,"광주광역시 서구 상무연신로 371, 1층 (치평동) 100번지",062-574-7975
AG0697,제일종합동물병원,796-76-10696,노령동물 전문 케어 서비스,광주광역시 서구 중앙로 74 (치평동) 100번지,062-419-7582
AG0698,에어벳동물병원,797-77-10697,행동교정 및 훈련 상담 제공,광주광역시 서구 상무평화로 1 (상무동) 100번지,062-571-0011
AG0699,보정동물병원,798-78-10698,한방치료 및 재활치료 전문,광주광역시 서구 농성동 167 (농성동) 100번지,062-526-3575
AG0700,24시 사람앤동물메디컬센터,799-79-10699,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 100번지,062-576-7585
AH0701,정 동물병원,800-80-10700,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 치평로305번길 8 (하남동) 101번지,062-571-9114
AH0702,에이스 동물병원,801-81-10701,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 101번지,
AH0703,김대일동물병원,802-82-10702,반려동물 전문 의료진이 있는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 101번지",062-574-7975
AH0704,펫필드동물병원,803-83-10703,건강검진 및 예방접종 전문병원,광주광역시 서구 중앙로 74 (치평동) 101번지,062-419-7582
AH0705,청북동물병원 (출장진료 전문),804-84-10704,수술 전문 동물병원,광주광역시 서구 상무평화로 1 (상무동) 101번지,062-571-0011
AH0706,코리아동물병원,805-85-10705,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 농성동 167 (농성동) 101번지,062-526-3575
AH0707,경기도 야생동물 구조관리센터,806-86-10706,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 101번지,062-576-7585
AH0708,쿨펫동물병원,807-87-10707,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 치평로305번길 8 (하남동) 102번지,062-571-9114
AH0709,굿모닝동물병원(출장전문 진료),808-88-10708,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 37-6 (상무동) 102번지,
AH0710,맑은숲동물병원,809-89-10709,반려동물의 평생 주치의,"광주광역시 서구 상무연신로 371, 1층 (치평동) 102번지",062-574-7975
AH0711,안중동물병원,810-90-10710,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 중앙로 74 (치평동) 102번지,062-419-7582
AH0712,타잔동물병원,811-91-10711,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무평화로 1 (상무동) 102번지,062-571-0011
AH0713,봄날동물의료센터,812-92-10712,반려동물의 건강을 최우선으로 생각,광주광역시 서구 농성동 167 (농성동) 102번지,062-526-3575
AH0714,국립축산과학원 축산자원개발부 동물병원,813-93-10713,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 102번지,062-576-7585
AH0715,마음가득동물병원,814-94-10714,반려동물 응급의료 전문센터,광주광역시 서구 치평로305번길 8 (하남동) 103번지,062-571-9114
AH0716,애견종합병원,815-95-10715,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 37-6 (상무동) 103번지,
AH0717,주주동물병원,816-96-10716,"내과, 외과, 치과 전문의료진 보유","광주광역시 서구 상무연신로 371, 1층 (치평동) 103번지",062-574-7975
AH0718,용인축협동물병원,817-97-10717,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 중앙로 74 (치평동) 103번지,062-419-7582
AH0719,행복동물병원,818-98-10718,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 103번지,062-571-0011
AH0720,양지종합동물병원,819-99-10719,중성화 수술 및 치과치료 전문,광주광역시 서구 농성동 167 (농성동) 103번지,062-526-3575
AH0721,닥터페티앙동물병원,820-10-10720,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 103번지,062-576-7585
AH0722,강 동물병원,821-11-10721,노령동물 전문 케어 서비스,광주광역시 서구 치평로305번길 8 (하남동) 104번지,062-571-9114
AH0723,김재원 동물병원,822-12-10722,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 37-6 (상무동) 104번지,
AH0724,Dr.J동물병원,823-13-10723,한방치료 및 재활치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 104번지",062-574-7975
AH0725,흥덕종합동물병원,824-14-10724,야생동물 및 특수동물 진료 가능,광주광역시 서구 중앙로 74 (치평동) 104번지,062-419-7582
AH0726,파우동물병원,825-15-10725,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무평화로 1 (상무동) 104번지,062-571-0011
AH0727,정다운종합동물병원,826-16-10726,24시간 응급진료 서비스 제공,광주광역시 서구 농성동 167 (농성동) 104번지,062-526-3575
AH0728,로얄펫동물병원,827-17-10727,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 104번지,062-576-7585
AH0729,민락동물병원,828-18-10728,건강검진 및 예방접종 전문병원,광주광역시 서구 치평로305번길 8 (하남동) 105번지,062-571-9114
AH0730,의정부종합동물병원,829-19-10729,수술 전문 동물병원,광주광역시 서구 상무대로 37-6 (상무동) 105번지,
AH0731,호원종합동물병원,830-20-10730,반려동물의 건강한 삶을 위한 토탈케어,"광주광역시 서구 상무연신로 371, 1층 (치평동) 105번지",062-574-7975
AH0732,녹양동물병원,831-21-10731,최신 의료장비와 숙련된 수의사진,광주광역시 서구 중앙로 74 (치평동) 105번지,062-419-7582
AH0733,하나동물병원,832-22-10732,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무평화로 1 (상무동) 105번지,062-571-0011
AH0734,프렌즈동물병원,833-23-10733,정확한 진단과 세심한 치료,광주광역시 서구 농성동 167 (농성동) 105번지,062-526-3575
AH0735,용인24시 아이온동물메디컬센터,834-24-10734,반려동물의 평생 주치의,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 105번지,062-576-7585
AH0736,드림동물병원,835-25-10735,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 치평로305번길 8 (하남동) 106번지,062-571-9114
AH0737,용인시 동물보호센터,836-26-10736,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 37-6 (상무동) 106번지,
AH0738,강남종합동물병원,837-27-10737,반려동물의 건강을 최우선으로 생각,"광주광역시 서구 상무연신로 371, 1층 (치평동) 106번지",062-574-7975
AH0739,24시동물병원,838-28-10738,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 중앙로 74 (치평동) 106번지,062-419-7582
AH0740,죽전동물병원,839-29-10739,반려동물 응급의료 전문센터,광주광역시 서구 상무평화로 1 (상무동) 106번지,062-571-0011
AH0741,동백동물병원,840-30-10740,개와 고양이 전문 치료병원,광주광역시 서구 농성동 167 (농성동) 106번지,062-526-3575
AH0742,현대동물병원,841-31-10741,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 471번길 101-102 (삼각동) 106번지,062-576-7585
AH0743,레이크동물병원,842-32-10742,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 치평로305번길 8 (하남동) 107번지,062-571-9114
AH0744,우리동물병원,843-33-10743,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 107번지,
AH0745,쿨펫 동물병원,844-34-10744,중성화 수술 및 치과치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 107번지",062-574-7975
AH0746,해뜰동물병원,845-35-10745,예방의학 중심의 건강관리 프로그램,광주광역시 서구 중앙로 74 (치평동) 107번지,062-419-7582
AH0747,금오동물병원,846-36-10746,노령동물 전문 케어 서비스,광주광역시 서구 상무평화로 1 (상무동) 107번지,062-571-0011
AH0748,가능동물병원,847-37-10747,행동교정 및 훈련 상담 제공,광주광역시 서구 농성동 167 (농성동) 107번지,062-526-3575
AH0749,장암종합동물병원,848-38-10748,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 107번지,062-576-7585
AH0750,도그플러스 동물병원,849-39-10749,야생동물 및 특수동물 진료 가능,광주광역시 서구 치평로305번길 8 (하남동) 108번지,062-571-9114
AH0751,달빛동물병원,850-40-10750,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 37-6 (상무동) 108번지,
AH0752,에이스동물메디컬센터,851-41-10751,24시간 응급진료 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 108번지",062-574-7975
AH0753,오즈동물병원,852-42-10752,반려동물 전문 의료진이 있는 병원,광주광역시 서구 중앙로 74 (치평동) 108번지,062-419-7582
AH0754,하트만 동물병원,853-43-10753,건강검진 및 예방접종 전문병원,광주광역시 서구 상무평화로 1 (상무동) 108번지,062-571-0011
AH0755,제일동물병원,854-44-10754,수술 전문 동물병원,광주광역시 서구 농성동 167 (농성동) 108번지,062-526-3575
AH0756,바른동물병원,855-45-10755,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 108번지,062-576-7585
AH0757,의정부 24시 IU 동물병원,856-46-10756,최신 의료장비와 숙련된 수의사진,광주광역시 서구 치평로305번길 8 (하남동) 109번지,062-571-9114
AH0758,내곁에동물병원,857-47-10757,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 37-6 (상무동) 109번지,
AH0759,하은동물병원,858-48-10758,정확한 진단과 세심한 치료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 109번지",062-574-7975
AH0760,보라종합동물병원,859-49-10759,반려동물의 평생 주치의,광주광역시 서구 중앙로 74 (치평동) 109번지,062-419-7582
AH0761,용인도담동물병원,860-50-10760,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무평화로 1 (상무동) 109번지,062-571-0011
AH0762,유앤미동물병원,861-51-10761,사랑과 정성으로 치료하는 병원,광주광역시 서구 농성동 167 (농성동) 109번지,062-526-3575
AH0763,기흥동물병원,862-52-10762,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 109번지,062-576-7585
AH0764,함께하는 동물병원,863-53-10763,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 치평로305번길 8 (하남동) 110번지,062-571-9114
AH0765,봄동물병원,864-54-10764,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 37-6 (상무동) 110번지,
AH0766,THE힘찬동물병원,865-55-10765,개와 고양이 전문 치료병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 110번지",062-574-7975
AH0767,하트펫 동물병원,866-56-10766,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 중앙로 74 (치평동) 110번지,062-419-7582
AH0768,대학동물병원,867-57-10767,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무평화로 1 (상무동) 110번지,062-571-0011
AH0769,어정동물병원,868-58-10768,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 농성동 167 (농성동) 110번지,062-526-3575
AH0770,사랑동물병원,869-59-10769,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 110번지,062-576-7585
AH0771,신촌동물병원,870-60-10770,예방의학 중심의 건강관리 프로그램,광주광역시 서구 치평로305번길 8 (하남동) 111번지,062-571-9114
AH0772,메이 동물병원,871-61-10771,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 37-6 (상무동) 111번지,
AH0773,하임동물의료센터,872-62-10772,행동교정 및 훈련 상담 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 111번지",062-574-7975
AH0774,자연낙농동물병원,873-63-10773,한방치료 및 재활치료 전문,광주광역시 서구 중앙로 74 (치평동) 111번지,062-419-7582
AH0775,부안동물병원,874-64-10774,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무평화로 1 (상무동) 111번지,062-571-0011
AH0776,연합동물병원,875-65-10775,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 농성동 167 (농성동) 111번지,062-526-3575
AH0777,미래동물병원,876-66-10776,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 111번지,062-576-7585
AH0778,새만금동물병원,877-67-10777,반려동물 전문 의료진이 있는 병원,광주광역시 서구 치평로305번길 8 (하남동) 112번지,062-571-9114
AH0779,닥터 홍 동물병원,878-68-10778,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 37-6 (상무동) 112번지,
AH0780,부안산업동물병원,879-69-10779,수술 전문 동물병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 112번지",062-574-7975
AH0781,바른동물병원,880-70-10780,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 중앙로 74 (치평동) 112번지,062-419-7582
AH0782,동행동물병원,881-71-10781,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무평화로 1 (상무동) 112번지,062-571-0011
AH0783,당찬우리동물병원,882-72-10782,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 농성동 167 (농성동) 112번지,062-526-3575
AH0784,벡스코 동물병원,883-73-10783,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 112번지,062-576-7585
AH0785,대전우리동물의료센터,884-74-10784,반려동물의 평생 주치의,광주광역시 서구 치평로305번길 8 (하남동) 113번지,062-571-9114
AH0786,24시 성심동물메디컬센터,885-75-10785,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 37-6 (상무동) 113번지,
AH0787,도그플러스 동물병원,886-76-10786,사랑과 정성으로 치료하는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 113번지",062-574-7975
AH0788,24시 굿케어동물의료센터,887-77-10787,반려동물의 건강을 최우선으로 생각,광주광역시 서구 중앙로 74 (치평동) 113번지,062-419-7582
AH0789,빛가온동물병원,888-78-10788,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무평화로 1 (상무동) 113번지,062-571-0011
AH0790,아이사랑동물병원,889-79-10789,반려동물 응급의료 전문센터,광주광역시 서구 농성동 167 (농성동) 113번지,062-526-3575
AH0791,금샘동물병원,890-80-10790,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 113번지,062-576-7585
AH0792,애니컴 메디컬센터,891-81-10791,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 치평로305번길 8 (하남동) 114번지,062-571-9114
AH0793,자연앤동물병원,892-82-10792,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 37-6 (상무동) 114번지,
AH0794,우리동물병원,893-83-10793,반려동물 미용 및 호텔 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 114번지",062-574-7975
AH0795,운봉동물병원,894-84-10794,중성화 수술 및 치과치료 전문,광주광역시 서구 중앙로 74 (치평동) 114번지,062-419-7582
AH0796,청원동물병원,895-85-10795,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무평화로 1 (상무동) 114번지,062-571-0011
AH0797,하나동물종합병원,896-86-10796,노령동물 전문 케어 서비스,광주광역시 서구 농성동 167 (농성동) 114번지,062-526-3575
AH0798,남원축협 동물병원,897-87-10797,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 114번지,062-576-7585
AH0799,지리산동물병원,898-88-10798,한방치료 및 재활치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 115번지,062-571-9114
AH0800,신성동물약품병원,899-89-10799,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 37-6 (상무동) 115번지,
AI0801,지리산 산업동물병원,900-90-10800,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 115번지",062-574-7975
AI0802,남원제일가축병원,901-91-10801,24시간 응급진료 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 115번지,062-419-7582
AI0803,한결동물병원,902-92-10802,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무평화로 1 (상무동) 115번지,062-571-0011
AI0804,JM서울동물병원(산업동물출장진료전문),903-93-10803,건강검진 및 예방접종 전문병원,광주광역시 서구 농성동 167 (농성동) 115번지,062-526-3575
AI0805,다산마리동물병원,904-94-10804,수술 전문 동물병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 115번지,062-576-7585
AI0806,별빛동물병원,905-95-10805,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 치평로305번길 8 (하남동) 116번지,062-571-9114
AI0807,온마음 동물메디컬센터,906-96-10806,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 37-6 (상무동) 116번지,
AI0808,고래 동물병원,907-97-10807,반려동물과 가족을 위한 따뜻한 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 116번지",062-574-7975
AI0809,따스한 동물병원,908-98-10808,정확한 진단과 세심한 치료,광주광역시 서구 중앙로 74 (치평동) 116번지,062-419-7582
AI0810,제주 키움 동물병원,909-99-10809,반려동물의 평생 주치의,광주광역시 서구 상무평화로 1 (상무동) 116번지,062-571-0011
AI0811,퍼스트 동물병원,910-10-10810,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 농성동 167 (농성동) 116번지,062-526-3575
AI0812,현대종합동물병원,911-11-10811,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 116번지,062-576-7585
AI0813,해밀동물의료센터,912-12-10812,반려동물의 건강을 최우선으로 생각,광주광역시 서구 치평로305번길 8 (하남동) 117번지,062-571-9114
AI0814,한신동물병원,913-13-10813,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 37-6 (상무동) 117번지,
AI0815,참동물의료센터,914-14-10814,반려동물 응급의료 전문센터,"광주광역시 서구 상무연신로 371, 1층 (치평동) 117번지",062-574-7975
AI0816,24시분당리더스동물의료원,915-15-10815,개와 고양이 전문 치료병원,광주광역시 서구 중앙로 74 (치평동) 117번지,062-419-7582
AI0817,사랑애동물메디컬센터,916-16-10816,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무평화로 1 (상무동) 117번지,062-571-0011
AI0818,W동물의료센터,917-17-10817,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 농성동 167 (농성동) 117번지,062-526-3575
AI0819,대구24시 야간응급연합동물병원,918-18-10818,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 117번지,062-576-7585
AI0820,미소돌봄동물병원,919-19-10819,중성화 수술 및 치과치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 118번지,062-571-9114
AI0821,24시 라움동물의료센터,920-20-10820,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 37-6 (상무동) 118번지,
AI0822,에이드동물병원,921-21-10821,노령동물 전문 케어 서비스,"광주광역시 서구 상무연신로 371, 1층 (치평동) 118번지",062-574-7975
AI0823,박동물병원,922-22-10822,행동교정 및 훈련 상담 제공,광주광역시 서구 중앙로 74 (치평동) 118번지,062-419-7582
AI0824,고창중앙 동물병원,923-23-10823,한방치료 및 재활치료 전문,광주광역시 서구 상무평화로 1 (상무동) 118번지,062-571-0011
AI0825,고창,924-24-10824,야생동물 및 특수동물 진료 가능,광주광역시 서구 농성동 167 (농성동) 118번지,062-526-3575
AI0826,모양동물병원,925-25-10825,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 118번지,062-576-7585
AI0827,고창부안축협동물병원,926-26-10826,24시간 응급진료 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 119번지,062-571-9114
AI0828,더클래스동물메디컬센터,927-27-10827,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 37-6 (상무동) 119번지,
AI0829,연합,928-28-10828,건강검진 및 예방접종 전문병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 119번지",062-574-7975
AI0830,흥덕가축병원,929-29-10829,수술 전문 동물병원,광주광역시 서구 중앙로 74 (치평동) 119번지,062-419-7582
AI0831,대산,930-30-10830,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무평화로 1 (상무동) 119번지,062-571-0011
AI0832,한국,931-31-10831,최신 의료장비와 숙련된 수의사진,광주광역시 서구 농성동 167 (농성동) 119번지,062-526-3575
