병원코드,사업장명,사업자번호,병원소개,도로명전체주소,소재지전화
AI0833,한길동물병원,932-32-10832,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 119번지,062-576-7585
AI0834,더나은동물병원,933-33-10833,정확한 진단과 세심한 치료,광주광역시 서구 치평로305번길 8 (하남동) 120번지,062-571-9114
AI0835,메종동물병원,934-34-10834,반려동물의 평생 주치의,광주광역시 서구 상무대로 37-6 (상무동) 120번지,
AI0836,광주다온동물병원,935-35-10835,전문적이고 신뢰할 수 있는 동물의료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 120번지",062-574-7975
AI0837,참동물병원,936-36-10836,사랑과 정성으로 치료하는 병원,광주광역시 서구 중앙로 74 (치평동) 120번지,062-419-7582
AI0838,삼화 훈 동물병원,937-37-10837,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무평화로 1 (상무동) 120번지,062-571-0011
AI0839,타임동물메디컬센터,938-38-10838,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 농성동 167 (농성동) 120번지,062-526-3575
AI0840,치산동물병원,939-39-10839,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 120번지,062-576-7585
AI0841,수동물병원,940-40-10840,개와 고양이 전문 치료병원,광주광역시 서구 치평로305번길 8 (하남동) 121번지,062-571-9114
AI0842,연희동물병원,941-41-10841,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 37-6 (상무동) 121번지,
AI0843,원스동물병원,942-42-10842,디지털 방사선 촬영 및 초음파 진단,"광주광역시 서구 상무연신로 371, 1층 (치평동) 121번지",062-574-7975
AI0844,중원동물병원(출장진료전문),943-43-10843,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 121번지,062-419-7582
AI0845,기흥나무동물병원,944-44-10844,중성화 수술 및 치과치료 전문,광주광역시 서구 상무평화로 1 (상무동) 121번지,062-571-0011
AI0846,희망동물병원,945-45-10845,예방의학 중심의 건강관리 프로그램,광주광역시 서구 농성동 167 (농성동) 121번지,062-526-3575
AI0847,바다동물병원,946-46-10846,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 121번지,062-576-7585
AI0848,웰니스클리닉(청계천점),947-47-10847,행동교정 및 훈련 상담 제공,광주광역시 서구 치평로305번길 8 (하남동) 122번지,062-571-9114
AI0849,광명 24 아이디동물의료센터,948-48-10848,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 122번지,
AI0850,인우 동물병원,949-49-10849,야생동물 및 특수동물 진료 가능,"광주광역시 서구 상무연신로 371, 1층 (치평동) 122번지",062-574-7975
AI0851,봄 동물병원,950-50-10850,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 중앙로 74 (치평동) 122번지,062-419-7582
AI0852,굿모닝동물병원,951-51-10851,24시간 응급진료 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 122번지,062-571-0011
AI0853,JA 임상병리 동물병원,952-52-10852,반려동물 전문 의료진이 있는 병원,광주광역시 서구 농성동 167 (농성동) 122번지,062-526-3575
AI0854,다빈치동물병원,953-53-10853,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 122번지,062-576-7585
AI0855,다인동물병원,954-54-10854,수술 전문 동물병원,광주광역시 서구 치평로305번길 8 (하남동) 123번지,062-571-9114
AI0856,스타동물의료센터,955-55-10855,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 37-6 (상무동) 123번지,
AI0857,동물치과병원 케어덴,956-56-10856,최신 의료장비와 숙련된 수의사진,"광주광역시 서구 상무연신로 371, 1층 (치평동) 123번지",062-574-7975
AI0858,휴SMC 동물병원,957-57-10857,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 중앙로 74 (치평동) 123번지,062-419-7582
AI0859,정직한 동물병원,958-58-10858,정확한 진단과 세심한 치료,광주광역시 서구 상무평화로 1 (상무동) 123번지,062-571-0011
AI0860,동물병원 비아츠,959-59-10859,반려동물의 평생 주치의,광주광역시 서구 농성동 167 (농성동) 123번지,062-526-3575
AI0861,지웅동물병원,960-60-10860,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 123번지,062-576-7585
AI0862,바로슬동물병원,961-61-10861,사랑과 정성으로 치료하는 병원,광주광역시 서구 치평로305번길 8 (하남동) 124번지,062-571-9114
AI0863,협신가축동물병원「산업동물 출장진료 전문」,962-62-10862,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 37-6 (상무동) 124번지,
AI0864,하 수의과 동물병원(출장진료전문),963-63-10863,첨단 장비와 풍부한 경험의 조화,"광주광역시 서구 상무연신로 371, 1층 (치평동) 124번지",062-574-7975
AI0865,대구가축병원,964-64-10864,반려동물 응급의료 전문센터,광주광역시 서구 중앙로 74 (치평동) 124번지,062-419-7582
AI0866,도수의과가축병원,965-65-10865,개와 고양이 전문 치료병원,광주광역시 서구 상무평화로 1 (상무동) 124번지,062-571-0011
AI0867,박성준 동물병원,966-66-10866,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 농성동 167 (농성동) 124번지,062-526-3575
AI0868,우성동물병원,967-67-10867,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 124번지,062-576-7585
AI0869,버팔로 동물병원,968-68-10868,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 치평로305번길 8 (하남동) 125번지,062-571-9114
AI0870,와이제이클리닉,969-69-10869,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 37-6 (상무동) 125번지,
AI0871,군위축협 동물병원,970-70-10870,예방의학 중심의 건강관리 프로그램,"광주광역시 서구 상무연신로 371, 1층 (치평동) 125번지",062-574-7975
AI0872,군위종합동물병원,971-71-10871,노령동물 전문 케어 서비스,광주광역시 서구 중앙로 74 (치평동) 125번지,062-419-7582
AI0873,양주 센트럴 동물병원,972-72-10872,행동교정 및 훈련 상담 제공,광주광역시 서구 상무평화로 1 (상무동) 125번지,062-571-0011
AI0874,신길S동물의료센터,973-73-10873,한방치료 및 재활치료 전문,광주광역시 서구 농성동 167 (농성동) 125번지,062-526-3575
AI0875,다가온 동물병원,974-74-10874,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 125번지,062-576-7585
AI0876,정선가축병원,975-75-10875,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 치평로305번길 8 (하남동) 126번지,062-571-9114
AI0877,동물병원 더 하임,976-76-10876,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 126번지,
AI0878,새별동물병원,977-77-10877,반려동물 전문 의료진이 있는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 126번지",062-574-7975
AI0879,해담동물병원,978-78-10878,건강검진 및 예방접종 전문병원,광주광역시 서구 중앙로 74 (치평동) 126번지,062-419-7582
AI0880,늘봄 동물병원,979-79-10879,수술 전문 동물병원,광주광역시 서구 상무평화로 1 (상무동) 126번지,062-571-0011
AI0881,화순동물병원,980-80-10880,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 농성동 167 (농성동) 126번지,062-526-3575
AI0882,건국동물병원,981-81-10881,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 126번지,062-576-7585
AI0883,강동동물병원,982-82-10882,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 치평로305번길 8 (하남동) 127번지,062-571-9114
AI0884,펫프렌즈동물병원,983-83-10883,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 37-6 (상무동) 127번지,
AI0885,Dr.남동물병원,984-84-10884,반려동물의 평생 주치의,"광주광역시 서구 상무연신로 371, 1층 (치평동) 127번지",062-574-7975
AI0886,가로수동물병원,985-85-10885,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 중앙로 74 (치평동) 127번지,062-419-7582
AI0887,쿨펫동물병원,986-86-10886,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무평화로 1 (상무동) 127번지,062-571-0011
AI0888,유림동물병원,987-87-10887,반려동물의 건강을 최우선으로 생각,광주광역시 서구 농성동 167 (농성동) 127번지,062-526-3575
AI0889,윌 동물외상센터,988-88-10888,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 127번지,062-576-7585
AI0890,사랑가득 동물병원,989-89-10889,반려동물 응급의료 전문센터,광주광역시 서구 치평로305번길 8 (하남동) 128번지,062-571-9114
AI0891,베스트동물병원,990-90-10890,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 37-6 (상무동) 128번지,
AI0892,서현동물병원,991-91-10891,"내과, 외과, 치과 전문의료진 보유","광주광역시 서구 상무연신로 371, 1층 (치평동) 128번지",062-574-7975
AI0893,수동물병원,992-92-10892,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 중앙로 74 (치평동) 128번지,062-419-7582
AI0894,진월24동물병원,993-93-10893,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무평화로 1 (상무동) 128번지,062-571-0011
AI0895,광주축산농협동물병원,994-94-10894,중성화 수술 및 치과치료 전문,광주광역시 서구 농성동 167 (농성동) 128번지,062-526-3575
AI0896,센트럴,995-95-10895,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 128번지,062-576-7585
AI0897,그린동물병원,996-96-10896,노령동물 전문 케어 서비스,광주광역시 서구 치평로305번길 8 (하남동) 129번지,062-571-9114
AI0898,다솜동물병원,997-97-10897,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 37-6 (상무동) 129번지,
AI0899,희망동물병원,998-98-10898,한방치료 및 재활치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 129번지",062-574-7975
AI0900,늘푸른 동물병원,999-99-10899,야생동물 및 특수동물 진료 가능,광주광역시 서구 중앙로 74 (치평동) 129번지,062-419-7582
AJ0901,좋은동물병원,100-10-10900,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무평화로 1 (상무동) 129번지,062-571-0011
AJ0902,길동물병원,101-11-10901,24시간 응급진료 서비스 제공,광주광역시 서구 농성동 167 (농성동) 129번지,062-526-3575
AJ0903,이룸외과동물병원,102-12-10902,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 129번지,062-576-7585
AJ0904,한결동물의료센터,103-13-10903,건강검진 및 예방접종 전문병원,광주광역시 서구 치평로305번길 8 (하남동) 130번지,062-571-9114
AJ0905,다나동물병원,104-14-10904,수술 전문 동물병원,광주광역시 서구 상무대로 37-6 (상무동) 130번지,
AJ0906,푸른동물병원,105-15-10905,반려동물의 건강한 삶을 위한 토탈케어,"광주광역시 서구 상무연신로 371, 1층 (치평동) 130번지",062-574-7975
AJ0907,프렌즈동물병원,106-16-10906,최신 의료장비와 숙련된 수의사진,광주광역시 서구 중앙로 74 (치평동) 130번지,062-419-7582
AJ0908,봉선아이동물메디컬센터,107-17-10907,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무평화로 1 (상무동) 130번지,062-571-0011
AJ0909,봉선동물병원,108-18-10908,정확한 진단과 세심한 치료,광주광역시 서구 농성동 167 (농성동) 130번지,062-526-3575
AJ0910,광주동물병원,109-19-10909,반려동물의 평생 주치의,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 130번지,062-576-7585
AJ0911,영재애견종합병원,110-20-10910,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 치평로305번길 8 (하남동) 131번지,062-571-9114
AJ0912,신세계 동물병원,111-21-10911,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 37-6 (상무동) 131번지,
AJ0913,황제 동물병원,112-22-10912,반려동물의 건강을 최우선으로 생각,"광주광역시 서구 상무연신로 371, 1층 (치평동) 131번지",062-574-7975
AJ0914,광주 한사랑동물병원,113-23-10913,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 중앙로 74 (치평동) 131번지,062-419-7582
AJ0915,튼튼동물병원,114-24-10914,반려동물 응급의료 전문센터,광주광역시 서구 상무평화로 1 (상무동) 131번지,062-571-0011
AJ0916,현대동물병원,115-25-10915,개와 고양이 전문 치료병원,광주광역시 서구 농성동 167 (농성동) 131번지,062-526-3575
AJ0917,이천종합동물병원,116-26-10916,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무대로 471번길 101-102 (삼각동) 131번지,062-576-7585
AJ0918,대흥동물병원,117-27-10917,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 치평로305번길 8 (하남동) 132번지,062-571-9114
AJ0919,독사랑동물병원,118-28-10918,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 37-6 (상무동) 132번지,
AJ0920,리더스동물병원,119-29-10919,중성화 수술 및 치과치료 전문,"광주광역시 서구 상무연신로 371, 1층 (치평동) 132번지",062-574-7975
AJ0921,알프스동물병원,120-30-10920,예방의학 중심의 건강관리 프로그램,광주광역시 서구 중앙로 74 (치평동) 132번지,062-419-7582
AJ0922,대구동물메디컬센터,121-31-10921,노령동물 전문 케어 서비스,광주광역시 서구 상무평화로 1 (상무동) 132번지,062-571-0011
AJ0923,베트문동물병원,122-32-10922,행동교정 및 훈련 상담 제공,광주광역시 서구 농성동 167 (농성동) 132번지,062-526-3575
AJ0924,조은동물의료원,123-33-10923,한방치료 및 재활치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 132번지,062-576-7585
AJ0925,펫 동물병원,124-34-10924,야생동물 및 특수동물 진료 가능,광주광역시 서구 치평로305번길 8 (하남동) 133번지,062-571-9114
AJ0926,멘토동물병원,125-35-10925,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 상무대로 37-6 (상무동) 133번지,
AJ0927,스위스동물병원,126-36-10926,24시간 응급진료 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 133번지",062-574-7975
AJ0928,세인트동물병원,127-37-10927,반려동물 전문 의료진이 있는 병원,광주광역시 서구 중앙로 74 (치평동) 133번지,062-419-7582
AJ0929,그랜드벳동물병원,128-38-10928,건강검진 및 예방접종 전문병원,광주광역시 서구 상무평화로 1 (상무동) 133번지,062-571-0011
AJ0930,y동물병원,129-39-10929,수술 전문 동물병원,광주광역시 서구 농성동 167 (농성동) 133번지,062-526-3575
AJ0931,로얄동물병원,130-40-10930,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 133번지,062-576-7585
AJ0932,곰아저씨 동물병원,131-41-10931,최신 의료장비와 숙련된 수의사진,광주광역시 서구 치평로305번길 8 (하남동) 134번지,062-571-9114
AJ0933,예스동물병원,132-42-10932,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 상무대로 37-6 (상무동) 134번지,
AJ0934,따뜻한 on동물병원,133-43-10933,정확한 진단과 세심한 치료,"광주광역시 서구 상무연신로 371, 1층 (치평동) 134번지",062-574-7975
AJ0935,스마트동물병원,134-44-10934,반려동물의 평생 주치의,광주광역시 서구 중앙로 74 (치평동) 134번지,062-419-7582
AJ0936,마루동물병원,135-45-10935,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무평화로 1 (상무동) 134번지,062-571-0011
AJ0937,범어동물의료센터,136-46-10936,사랑과 정성으로 치료하는 병원,광주광역시 서구 농성동 167 (농성동) 134번지,062-526-3575
AJ0938,동인동물병원,137-47-10937,반려동물의 건강을 최우선으로 생각,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 134번지,062-576-7585
AJ0939,달성공원 동물병원,138-48-10938,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 치평로305번길 8 (하남동) 135번지,062-571-9114
AJ0940,남부동물병원,139-49-10939,반려동물 응급의료 전문센터,광주광역시 서구 상무대로 37-6 (상무동) 135번지,
AJ0941,중부동물병원,140-50-10940,개와 고양이 전문 치료병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 135번지",062-574-7975
AJ0942,삼덕종합동물병원,141-51-10941,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 중앙로 74 (치평동) 135번지,062-419-7582
AJ0943,동산동물병원,142-52-10942,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무평화로 1 (상무동) 135번지,062-571-0011
AJ0944,오원석 황금동물병원,143-53-10943,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 농성동 167 (농성동) 135번지,062-526-3575
AJ0945,대구축산 동물병원,144-54-10944,중성화 수술 및 치과치료 전문,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 135번지,062-576-7585
AJ0946,대구S동물병원,145-55-10945,예방의학 중심의 건강관리 프로그램,광주광역시 서구 치평로305번길 8 (하남동) 136번지,062-571-9114
AJ0947,원동물병원,146-56-10946,노령동물 전문 케어 서비스,광주광역시 서구 상무대로 37-6 (상무동) 136번지,
AJ0948,범어동물병원,147-57-10947,행동교정 및 훈련 상담 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 136번지",062-574-7975
AJ0949,정동물병원,148-58-10948,한방치료 및 재활치료 전문,광주광역시 서구 중앙로 74 (치평동) 136번지,062-419-7582
AJ0950,사랑동물병원,149-59-10949,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무평화로 1 (상무동) 136번지,062-571-0011
AJ0951,선동물병원,150-60-10950,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,광주광역시 서구 농성동 167 (농성동) 136번지,062-526-3575
AJ0952,나라동물병원,151-61-10951,24시간 응급진료 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 136번지,062-576-7585
AJ0953,두산메디펫동물병원,152-62-10952,반려동물 전문 의료진이 있는 병원,광주광역시 서구 치평로305번길 8 (하남동) 137번지,062-571-9114
AJ0954,지산동물병원,153-63-10953,건강검진 및 예방접종 전문병원,광주광역시 서구 상무대로 37-6 (상무동) 137번지,
AJ0955,금강동물병원,154-64-10954,수술 전문 동물병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 137번지",062-574-7975
AJ0956,제니스동물병원,155-65-10955,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 중앙로 74 (치평동) 137번지,062-419-7582
AJ0957,효성동물병원,156-66-10956,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무평화로 1 (상무동) 137번지,062-571-0011
AJ0958,리즈 동물병원,157-67-10957,반려동물과 가족을 위한 따뜻한 병원,광주광역시 서구 농성동 167 (농성동) 137번지,062-526-3575
AJ0959,구지동물병원,158-68-10958,정확한 진단과 세심한 치료,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 137번지,062-576-7585
AJ0960,다사종합동물병원,159-69-10959,반려동물의 평생 주치의,광주광역시 서구 치평로305번길 8 (하남동) 138번지,062-571-9114
AJ0961,포산동물병원,160-70-10960,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 상무대로 37-6 (상무동) 138번지,
AJ0962,달성축산동물병원,161-71-10961,사랑과 정성으로 치료하는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 138번지",062-574-7975
AJ0963,현풍동물병원,162-72-10962,반려동물의 건강을 최우선으로 생각,광주광역시 서구 중앙로 74 (치평동) 138번지,062-419-7582
AJ0964,25시 죽곡동물병원,163-73-10963,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무평화로 1 (상무동) 138번지,062-571-0011
AJ0965,도담동물병원,164-74-10964,반려동물 응급의료 전문센터,광주광역시 서구 농성동 167 (농성동) 138번지,062-526-3575
AJ0966,달성축협동물병원,165-75-10965,개와 고양이 전문 치료병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 138번지,062-576-7585
AJ0967,힐링동물병원,166-76-10966,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 치평로305번길 8 (하남동) 139번지,062-571-9114
AJ0968,화원연합동물병원,167-77-10967,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 상무대로 37-6 (상무동) 139번지,
AJ0969,테크노연합 동물병원,168-78-10968,반려동물 미용 및 호텔 서비스 제공,"광주광역시 서구 상무연신로 371, 1층 (치평동) 139번지",062-574-7975
AJ0970,119동물병원,169-79-10969,중성화 수술 및 치과치료 전문,광주광역시 서구 중앙로 74 (치평동) 139번지,062-419-7582
AJ0971,서재동물병원,170-80-10970,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무평화로 1 (상무동) 139번지,062-571-0011
AJ0972,아이펫동물병원,171-81-10971,노령동물 전문 케어 서비스,광주광역시 서구 농성동 167 (농성동) 139번지,062-526-3575
AJ0973,평리동물병원,172-82-10972,행동교정 및 훈련 상담 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 139번지,062-576-7585
AJ0974,진동물병원,173-83-10973,한방치료 및 재활치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 140번지,062-571-9114
AJ0975,페츠업 동물병원,174-84-10974,야생동물 및 특수동물 진료 가능,광주광역시 서구 상무대로 37-6 (상무동) 140번지,
AJ0976,보경동물병원,175-85-10975,친절한 진료와 최신 장비로 반려동물을 돌보는 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 140번지",062-574-7975
AJ0977,더펫동물병원,176-86-10976,24시간 응급진료 서비스 제공,광주광역시 서구 중앙로 74 (치평동) 140번지,062-419-7582
AJ0978,사랑동물병원,177-87-10977,반려동물 전문 의료진이 있는 병원,광주광역시 서구 상무평화로 1 (상무동) 140번지,062-571-0011
AJ0979,형곡동물병원,178-88-10978,건강검진 및 예방접종 전문병원,광주광역시 서구 농성동 167 (농성동) 140번지,062-526-3575
AJ0980,구미칠곡축산농협동물병원,179-89-10979,수술 전문 동물병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 140번지,062-576-7585
AJ0981,쿨펫동물병원 구미점,180-90-10980,반려동물의 건강한 삶을 위한 토탈케어,광주광역시 서구 치평로305번길 8 (하남동) 141번지,062-571-9114
AJ0982,강남동물병원,181-91-10981,최신 의료장비와 숙련된 수의사진,광주광역시 서구 상무대로 37-6 (상무동) 141번지,
AJ0983,베스트동물병원,182-92-10982,반려동물과 가족을 위한 따뜻한 병원,"광주광역시 서구 상무연신로 371, 1층 (치평동) 141번지",062-574-7975
AJ0984,구미옥계동물병원,183-93-10983,정확한 진단과 세심한 치료,광주광역시 서구 중앙로 74 (치평동) 141번지,062-419-7582
AJ0985,초원동물병원,184-94-10984,반려동물의 평생 주치의,광주광역시 서구 상무평화로 1 (상무동) 141번지,062-571-0011
AJ0986,자인동물병원,185-95-10985,전문적이고 신뢰할 수 있는 동물의료,광주광역시 서구 농성동 167 (농성동) 141번지,062-526-3575
AJ0987,경산동물병원,186-96-10986,사랑과 정성으로 치료하는 병원,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 141번지,062-576-7585
AJ0988,영대동물병원,187-97-10987,반려동물의 건강을 최우선으로 생각,광주광역시 서구 치평로305번길 8 (하남동) 142번지,062-571-9114
AJ0989,김영복수의과병원,188-98-10988,첨단 장비와 풍부한 경험의 조화,광주광역시 서구 상무대로 37-6 (상무동) 142번지,
AJ0990,정평동물병원,189-99-10989,반려동물 응급의료 전문센터,"광주광역시 서구 상무연신로 371, 1층 (치평동) 142번지",062-574-7975
AJ0991,고은동물병원,190-10-10990,개와 고양이 전문 치료병원,광주광역시 서구 중앙로 74 (치평동) 142번지,062-419-7582
AJ0992,강북동물병원,191-11-10991,"내과, 외과, 치과 전문의료진 보유",광주광역시 서구 상무평화로 1 (상무동) 142번지,062-571-0011
AJ0993,협동,192-12-10992,디지털 방사선 촬영 및 초음파 진단,광주광역시 서구 농성동 167 (농성동) 142번지,062-526-3575
AJ0994,경의,193-13-10993,반려동물 미용 및 호텔 서비스 제공,광주광역시 서구 상무대로 471번길 101-102 (삼각동) 142번지,062-576-7585
AJ0995,의성동물병원,194-14-10994,중성화 수술 및 치과치료 전문,광주광역시 서구 치평로305번길 8 (하남동) 143번지,062-571-9114
AJ0996,중앙,195-15-10995,예방의학 중심의 건강관리 프로그램,광주광역시 서구 상무대로 37-6 (상무동) 143번지,
AJ0997,영대연합동물병원,196-16-10996,노령동물 전문 케어 서비스,"광주광역시 서구 상무연신로 371, 1층 (치평동) 143번지",062-574-7975
AJ0998,가나종합동물병원,197-17-10997,행동교정 및 훈련 상담 제공,광주광역시 서구 중앙로 74 (치평동) 143번지,062-419-7582
AJ0999,우리집동물병원,198-18-10998,한방치료 및 재활치료 전문,광주광역시 서구 상무평화로 1 (상무동) 143번지,062-571-0011
